name	road
type    none
shadow	0
setlayer	1
subject_to_gravity 0
noquake 1 1
no_adjust_base 1


anim	idle
	loop	1
	delay	3
	offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
