name	flash
type	none
shadow	0
toflip	1
alpha	1


anim idle
	loop	0
	delay	3
	offset	41 34
	frame	data/chars/misc/addflash/60.gif
	offset	55 52
	frame	data/chars/misc/addflash/61.gif
	offset	60 56
	frame	data/chars/misc/addflash/62.gif
	offset	61 85
	frame	data/chars/misc/addflash/63.gif
	offset	67 103
	frame	data/chars/misc/addflash/64.gif
	offset	85 125
	frame	data/chars/misc/addflash/65.gif
	offset	88 125
	frame	data/chars/misc/addflash/66.gif
	offset	96 126
	frame	data/chars/misc/addflash/67.gif
	offset	71 125
	frame	data/chars/misc/addflash/68.gif
	offset	64 80
	frame	data/chars/misc/addflash/69.gif
	offset	52 85
	frame	data/chars/misc/addflash/70.gif

