name	DUST
type	none
shadow	0

lifespan 1

palette none

anim	idle
	loop	0
	delay	6
	offset	49 76
	frame	data/chars/misc/dust01.gif
	frame	data/chars/misc/dust02.gif
	frame	data/chars/misc/dust03.gif
	frame	data/chars/misc/dust04.gif
	frame	data/chars/misc/dust05.gif
	frame	data/chars/misc/dust06.gif
	frame	data/chars/misc/dust07.gif
	frame	data/chars/misc/dust08.gif
	frame	data/chars/misc/dust09.gif
	frame	data/chars/misc/dust10.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
