name	pspawn
type	none
shadow	0
remove 0
type	none
lifespan	2
alpha	1

anim	idle
	delay	3
	offset	81 347
	frame	data/chars/misc/spawn/maif00.png
	frame	data/chars/misc/spawn/maif01.png
	frame	data/chars/misc/spawn/maif02.png
	frame	data/chars/misc/spawn/maif03.png
	frame	data/chars/misc/spawn/maif04.png
	frame	data/chars/misc/spawn/maif05.png
	frame	data/chars/misc/spawn/maif06.png
	frame	data/chars/misc/spawn/maif07.png
	frame	data/chars/misc/spawn/maif08.png
	frame	data/chars/misc/spawn/maif09.png
	frame	data/chars/misc/spawn/maif10.png
	frame	data/chars/misc/spawn/maif11.png
	frame	data/chars/misc/spawn/maif12.png
	frame	data/chars/misc/spawn/maif13.png
	frame	data/chars/misc/spawn/maif14.png
	frame	data/chars/misc/spawn/maif15.png
	frame	data/chars/misc/spawn/maif16.png
	frame	data/chars/misc/spawn/maif17.png
	frame	data/chars/misc/spawn/maif18.png
	frame	data/chars/misc/spawn/maif19.png
	frame	data/chars/misc/spawn/maif20.png
	frame	data/chars/misc/spawn/maif21.png
	frame	data/chars/misc/spawn/maif22.png
	frame	data/chars/misc/spawn/maif23.png
	frame	data/chars/misc/spawn/maif24.png
	frame	data/chars/misc/spawn/maif25.png
	frame	data/chars/misc/spawn/maif26.png
	frame	data/chars/misc/spawn/maif27.png
	frame	data/chars/misc/spawn/maif28.png
	frame	data/chars/misc/spawn/maif29.png
	frame	data/chars/misc/spawn/maif30.png
	frame	data/chars/misc/spawn/maif31.png
	frame	data/chars/misc/spawn/maif32.png
	frame	data/chars/misc/spawn/maif33.png
	frame	data/chars/misc/spawn/maif34.png
	frame	data/chars/misc/spawn/maif35.png
	frame	data/chars/misc/spawn/maif36.png
	frame	data/chars/misc/spawn/maif37.png
	frame	data/chars/misc/spawn/maif38.png
	frame	data/chars/misc/spawn/maif39.png
	frame	data/chars/misc/spawn/maif40.png
	frame	data/chars/misc/spawn/maif41.png
	frame	data/chars/misc/spawn/maif42.png
	frame	data/chars/misc/spawn/maif43.png
	frame	data/chars/misc/spawn/maif44.png
	frame	data/chars/misc/spawn/maif45.png
	frame	data/chars/misc/empty.png




