name	Ready
type    text
shadow	0
health  1
lifespan	2
facing  1
setlayer	99999
subject_to_screen 1



anim	idle
	loop	0
	bbox	0 0 0 0
	delay	5
	offset	160 124
	sound	data/sounds/ready.wav
	frame	data/chars/misc/ready1.gif
	frame	data/chars/misc/ready2.gif
	frame	data/chars/misc/ready3.gif
	frame	data/chars/misc/ready4.gif
	frame	data/chars/misc/ready5.gif
	frame	data/chars/misc/ready6.gif
	frame	data/chars/misc/ready7.gif
	frame	data/chars/misc/ready8.gif
	frame	data/chars/misc/ready9.gif
	frame	data/chars/misc/ready10.gif
	frame	data/chars/misc/ready11.gif
	frame	data/chars/misc/ready12.gif
	frame	data/chars/misc/ready13.gif
	frame	data/chars/misc/ready14.gif
	delay	25
	frame	data/chars/misc/ready15.gif
	delay	5
	frame	data/chars/misc/ready16.gif
	frame	data/chars/misc/ready17.gif
	frame	data/chars/misc/ready18.gif
	frame	data/chars/misc/ready19.gif
	frame	data/chars/misc/ready20.gif
	frame	data/chars/misc/ready21.gif
	frame	data/chars/misc/ready22.gif
	frame	data/chars/misc/ready23.gif
	frame	data/chars/misc/ready24.gif
	frame	data/chars/misc/ready25.gif
	frame	data/chars/misc/ready26.gif
	frame	data/chars/misc/ready27.gif
	frame	data/chars/misc/ready28.gif
	frame	data/chars/misc/ready29.gif
		
#|edited by openBor Stats v 0.67
		
