

name	Flash
type	none
shadow	0

onspawnscript @script
void main()
{
void self = getlocalvar("self");
setdrawmethod(self, 1, 64, 64, 1, 1, 0, 1);
}
@end_script



anim	idle
	loop	0
	delay	6
	offset	72 81
	frame	data/chars/misc/flash1/flash1.gif
	offset	88 98
	frame	data/chars/misc/flash1/flash2.gif
	offset	104 107
	frame	data/chars/misc/flash1/flash3.gif
	offset	108 114
	frame	data/chars/misc/flash1/flash4.gif
	offset	95 118
	frame	data/chars/misc/flash1/flash5.gif
		
#|edited by openBor Stats v 0.67
		
