name	treme
type    none
health  1
setlayer 200
shadow	0


anim	idle
	quakeframe	1 20 5
	delay	10
	offset	16 1
	sound	data/bgs/fase14/pedra.wav
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
	frame	data/chars/foot/vazio.gif
		
#|edited by openBor Stats v 0.67
		
