name	     Loud
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/Lou/d1.gif
	frame	data/chars/Lou/d2.gif
	frame	data/chars/Lou/d3.gif
	frame	data/chars/Lou/d4.gif
	frame	data/chars/Lou/d5.gif
	frame	data/chars/Lou/d6.gif
	frame	data/chars/Lou/d7.gif
	frame	data/chars/Lou/d8.gif
	frame	data/chars/Lou/d9.gif
	frame	data/chars/Lou/d10.gif
	frame	data/chars/Lou/d11.gif
	frame	data/chars/Lou/d12.gif
	frame	data/chars/Lou/d13.gif
	frame	data/chars/Lou/d14.gif
	frame	data/chars/Lou/d15.gif
	frame	data/chars/Lou/d16.gif
	frame	data/chars/Lou/d17.gif
	frame	data/chars/Lou/d18.gif


