name	     LouA
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/Lou/a1.gif
	frame	data/chars/Lou/a2.gif
	frame	data/chars/Lou/a3.gif
	frame	data/chars/Lou/a4.gif
	frame	data/chars/Lou/a5.gif
	frame	data/chars/Lou/a6.gif
	frame	data/chars/Lou/a7.gif
	frame	data/chars/Lou/a8.gif
	frame	data/chars/Lou/a9.gif
	frame	data/chars/Lou/a10.gif
	frame	data/chars/Lou/a11.gif
	frame	data/chars/Lou/a12.gif
	frame	data/chars/Lou/a13.gif
	frame	data/chars/Lou/a14.gif
	frame	data/chars/Lou/a15.gif
	frame	data/chars/Lou/a16.gif
	frame	data/chars/Lou/a17.gif
	frame	data/chars/Lou/a18.gif


