name	Genkai
health 95
speed	11
running 19 2 4 2 10
mp 100
fmap 2
gfxshadow 1
type	player
shadow	5
dust dust
icon	data/chars/genkai/icone3.gif
diesound data/chars/genkai/die.wav

load			leigan2
load                    leigan3


palette  data/chars/genkai/genkai2.gif  # cor 1 #
alternatepal data/chars/genkai/idle01.gif
alternatepal data/chars/genkai/idle02.gif

remap	data/chars/genkai/stand1.gif data/chars/genkai/idle01.gif
remap	data/chars/genkai/stand1.gif data/chars/genkai/idle02.gif

com 		D U A     freespecial
com 		D F A     freespecial2
com 		D U K     freespecial3
com 		D F D F A freespecial4
com             D F K     freespecial5
com 		D F D F K freespecial6



















































anim	attack1
	bbox	56 52 32 84
	loop	0
	delay	9
	offset	69 120
	frame	data/chars/genkai/at3.gif
	attack	72 55 56 34 10 0 1 0 0 0
	offset	69 120
	frame	data/chars/genkai/at2.gif
	offset	69 120
	frame	data/chars/genkai/at3.gif
		
anim	attack2
	bbox	92 54 -36 74
	loop	0
	delay	12
	offset	69 120
	frame	data/chars/genkai/at3.gif
	attack	83 60 47 32 10 0 1 0 0 0
	move	0
	offset	69 120
	frame	data/chars/genkai/at8.gif
	offset	69 120
	frame	data/chars/genkai/at3.gif
		
anim	attack3
	loop	0
	delay	5
	offset	69 120
	bbox	36 35 38 115
	frame	data/chars/genkai/at1.gif
	offset	69 120
	bbox	60 44 44 84
	frame	data/chars/genkai/at6.gif
	offset	69 120
	attack	86 56 49 47 10 0 1 0 0 0
	delay	9
	frame	data/chars/genkai/at5.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	69 120
	bbox	60 44 44 84
	frame	data/chars/genkai/at6.gif
	offset	69 120
	attack	99 49 31 37 10 1 0 0 0 0
	frame	data/chars/genkai/at7.gif
		
anim	bpain
	loop	0
	offset	66 128
	bbox	39 31 54 102
	delay	6
	frame	data/chars/genkai/fire1.gif
	offset	66 128
	bbox	0 0 0 0
	delay	6
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	delay	6
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 1218
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
		
anim	burn
	loop	0
	offset	66 128
	bbox	39 31 54 102
	delay	6
	frame	data/chars/genkai/fire1.gif
	offset	66 128
	bbox	0 0 0 0
	delay	6
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	delay	6
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 1218
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/genkai/fire2.gif
		
anim	fall
	attack	27 86 76 21 0 0 0 1 0 0
	loop	0
	sound	data/chars/yusuke/die.wav
	offset	69 120
	delay	20
	frame	data/chars/genkai/caindo2.gif
	offset	69 120
	attack	27 100 75 23 0 0 1 0 0 0
	frame	data/chars/genkai/caindo3.gif
		
anim	follow1
	bbox	31 2 27 54
	hitflash	flash2
	sound	data/chars/genkai/achut.wav
	loop	0
	energycost	20
	delay	4
	offset	43 52
	frame	data/chars/genkai/nuk9.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	23 3 25 60
	offset	33 58
	frame	data/chars/genkai/nuk11.gif
	attack	41 18 46 18 10 0 0 0 0 0
	move	0
	offset	33 58
	delay	9
	sound	data/chars/genkai/achut.wav
	frame	data/chars/genkai/nuk10.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	43 52
	frame	data/chars/genkai/nuk9.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	23 3 25 60
	offset	33 58
	frame	data/chars/genkai/nuk11.gif
	attack	41 18 46 18 10 0 0 0 0 0
	move	0
	offset	33 58
	delay	9
	sound	data/chars/genkai/achut.wav
	frame	data/chars/genkai/nuk12.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	43 52
	frame	data/chars/genkai/nuk9.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	23 3 25 60
	offset	33 58
	frame	data/chars/genkai/nuk11.gif
	attack	41 18 46 18 10 0 0 0 0 0
	move	0
	offset	33 58
	delay	9
	sound	data/chars/genkai/achut.wav
	frame	data/chars/genkai/nuk13.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	43 52
	frame	data/chars/genkai/nuk9.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	23 3 25 60
	offset	33 58
	frame	data/chars/genkai/nuk11.gif
	attack	41 18 46 18 10 1 0 0 0 0
	move	0
	offset	33 58
	delay	9
	sound	data/chars/genkai/achut.wav
	frame	data/chars/genkai/nuk14.gif
		
anim	freespecial
	sound	data/chars/genkai/shotgun.wav
	bbox	9 75 33 71
	loop	0
	energycost	20
	delay	4
	offset	17 134
	frame	data/chars/genkai/rdan6.gif
	offset	18 134
	frame	data/chars/genkai/rdan2.gif
	offset	18 134
	frame	data/chars/genkai/rdan.gif
	attack	31 65 59 85 10 1 1 0 0 0
	move	0
	offset	18 134
	delay	16
	frame	data/chars/genkai/rdan9.gif
	attack	0
	move	0
	offset	18 134
	delay	14
	frame	data/chars/genkai/rdan7.gif
	attack	22 35 92 116 10 0 1 0 0 0
	offset	18 134
	move	0
	delay	14
	frame	data/chars/genkai/shotgun.gif
	attack	0
	delay	14
	move	0
	offset	18 134
	frame	data/chars/genkai/rdan3.gif
	attack	22 22 105 126 10 0 1 0 0 0
	delay	10
	move	0
	offset	18 134
	frame	data/chars/genkai/shotgun2.gif
	attack	0
	move	0
	offset	18 134
	frame	data/chars/genkai/rdan10.gif
	attack	35 7 100 135 10 0 1 0 0 0
	move	0
	offset	18 134
	frame	data/chars/genkai/rdan8.gif
	attack	0
	delay	12
	move	0
	offset	18 134
	frame	data/chars/genkai/rdan.gif
	attack	26 20 98 125 10 0 1 0 0 0
	frame	data/chars/genkai/shotgun2.gif
	attack	0
	move	0
	offset	18 134
	frame	data/chars/genkai/rdan10.gif
