name	mototoki
health	200
speed	12
type	none
shadow  0
gfxshadow  0
subject_to_wall 1
subject_to_obstacle 1
setlayer	5
icon	data/chars/toki/icon.png
diesound data/sounds/toki/die.wav
palette         data/chars/toki/idle001.png
com A2	freespecial






remap  data/chars/toki/idle000.png





anim	attack1
	sound	data/sounds/toki/punch000.wav
	sound	data/sounds/toki/punch001.wav
	loop	0
	delay	9
	offset	18 72
	bbox	3 2 29 60
	frame	data/chars/toki/mototoki/punch000.png
	offset	16 72
	frame	data/chars/toki/mototoki/punch001.png
	offset	16 72
	attack	19 3 35 41 8 0 0 0 0 0
	bbox	4 1 30 61
	frame	data/chars/toki/mototoki/punch002.png
		
anim	attackbackward
		
anim	block
		
anim	fall
	loop	0
	offset	49 89
	delay	20
sound	data/sounds/boom.wav
	frame	data/chars/toki/mototoki/fall00.png
	offset	58 105
	frame	data/chars/toki/mototoki/fall01.png
	offset	58 105
	frame	data/chars/toki/mototoki/fall02.png
	offset	58 110
	frame	data/chars/toki/mototoki/fall03.png
	offset	72 116
	frame	data/chars/toki/mototoki/fall04.png
	offset	79 95
	frame	data/chars/toki/mototoki/fall05.png
	offset	79 90
	frame	data/chars/toki/mototoki/fall06.png
		
anim	forwardjump
		
anim	freespecial
	sound	data/sounds/toki/punch000.wav
	loop	0
	delay	8
	offset	26 84
	bbox	4 3 37 80
	frame	data/chars/toki/mototoki/kick0.png
	delay	18
	attack2	23 17 46 51 5 0 0 0 0 0
	offset	19 86
	frame	data/chars/toki/mototoki/kick1.png
		
anim	get
	loop	0
	delay	5
	offset	17 69
	frame	data/chars/toki/mototoki/idle000.png
		
anim	idle
sound	data/sounds/bikebike.wav
	loop	1
	delay	4
	offset	17 69
	bbox	-1 3 36 54
	frame	data/chars/toki/mototoki/idle000.png
	delay	10
	offset	17 69
	loop	1
	frame	data/chars/toki/mototoki/idle002.png
		
anim	jump
		
anim	jumpdelay
		
anim	jumpland
		
anim	pain
	loop	0
	offset	16 71
	bbox	0 1 33 54
	delay	8
	frame	data/chars/toki/mototoki/pain01.png
	offset	17 71
	delay	36
	frame	data/chars/toki/mototoki/pain02.png
		
anim	respawn
	loop	0
	delay	40
	jumpframe	1 4 0 0
	sound	data/sounds/toki/spawn.wav
	offset	17 69
	frame	data/chars/toki/mototoki/idle000.png
		
anim	rise
	loop	0
	offset	17 69
	delay	10
	frame	data/chars/toki/mototoki/idle000.png
		
anim	run
		
anim	spawn
	offset	17 53
	loop	0
	delay	8
	offset	17 53
	frame	data/chars/toki/mototoki/idle000.png
		
anim	special
		
anim	turn
		
anim	walk
sound	data/sounds/bikebike.wav
	loop	1 1 0
	delay	8
	offset	36 58
	bbox	6 0 26 56
	frame	data/chars/toki/mototoki/walk000.png
	offset	42 48
	frame	data/chars/toki/mototoki/walk001.png
	offset	42 48
	frame	data/chars/toki/mototoki/walk002.png
		
#|edited by openBor Stats v 0.41
		
