name	       RYU_E
health         1000
mp	       500
speed	       12
type	       enemy
hostile		player enemy
aimove	Chase
subject_to_screen 1
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    player enemy obstacle
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  enemy obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script	data/scripts/toad.c

com             D F A freespecial
com             D D A freespecial2
com             D F S freespecial8
com             D U A freespecial5


icon           data/chars/Ryu/icon.gif






anim	attack1
	cancel	0 4 1 D F A freespecial
	cancel	0 4 1 D D A freespecial2
	cancel	0 4 1 D F S freespecial8
	cancel	0 4 1 D U A freespecial5
	bbox	24 4 21 87
	loop	0
	delay	6
	offset	32 93
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Ryu/attack1.gif
	frame	data/Chars/Ryu/attack2.gif
	attack	39 7 74 20 7
	frame	data/Chars/Ryu/attack3.gif
	frame	data/Chars/Ryu/attack4.gif
	frame	data/Chars/Ryu/attack5.gif
		
anim	attack2
	cancel	0 3 1 D F A freespecial
	cancel	0 3 1 D D A freespecial2
	cancel	0 3 1 D F S freespecial8
	cancel	0 3 1 D U A freespecial5
	bbox	29 4 20 91
	loop	0
	delay	6
	offset	36 92
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Ryu/bttack1.gif
	attack	45 13 69 12 7
	frame	data/Chars/Ryu/bttack2.gif
	frame	data/Chars/Ryu/bttack3.gif
	frame	data/Chars/Ryu/bttack4.gif
		
anim	attack3
	cancel	0 3 1 D F A freespecial
	cancel	0 3 1 D D A freespecial2
	cancel	0 3 1 D F S freespecial8
	cancel	0 3 1 D U A freespecial5
	bbox	21 4 25 88
	loop	0
	delay	6
	offset	32 93
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Ryu/cttack1.gif
	frame	data/Chars/Ryu/cttack2.gif
	attack	52 1 78 58 8
	bbox	17 3 37 84
	offset	50 90
	frame	data/Chars/Ryu/cttack3.gif
	offset	36 93
	frame	data/Chars/Ryu/cttack4.gif
		
anim	attack4
	cancel	0 8 1 D F A freespecial
	cancel	0 8 1 D D A freespecial2
	cancel	0 8 1 D F S freespecial8
	cancel	0 8 1 D U A freespecial5
	bbox	21 4 40 84
	loop	0
	delay	6
	offset	44 89
	hitfx	data/sounds/bukk.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Ryu/dttack1.gif
	frame	data/Chars/Ryu/dttack2.gif
	frame	data/Chars/Ryu/dttack3.gif
	offset	44 85
	frame	data/Chars/Ryu/dttack4.gif
	blast	58 11 58 71 15 0 0 45
	offset	44 87
	frame	data/Chars/Ryu/dttack5.gif
	offset	44 82
	frame	data/Chars/Ryu/dttack6.gif
	frame	data/Chars/Ryu/dttack7.gif
	frame	data/Chars/Ryu/dttack8.gif
	@cmd	ryu
	frame	data/Chars/Ryu/dttack9.gif
		
anim	attackbackward
	bbox	16 6 17 77
	loop	0
	offset	20 97
	delay	6
	@cmd	leaper 7 0 0
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/dnew1.gif
	frame	data/Chars/Ryu/dnew2.gif
	blast	2 38 99 27 16 0 0 45
	dropv	0 3 0
	offset	14 103
	frame	data/Chars/Ryu/dnew3.gif
	attack	0
	offset	46 104
	frame	data/Chars/Ryu/dnew4.gif
	blast	1 31 93 26 16 0 0 45
	dropv	0 3 0
	bbox	59 5 24 87
	offset	76 97
	frame	data/Chars/Ryu/dnew5.gif
	attack	0
	bbox	14 1 21 89
	offset	26 95
	frame	data/Chars/Ryu/dnew6.gif
	bbox	16 6 17 77
	loop	0
	offset	20 97
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/dnew1.gif
	frame	data/Chars/Ryu/dnew2.gif
	blast	2 38 99 27 16 0 0 45
	dropv	0 3 0
	offset	14 103
	frame	data/Chars/Ryu/dnew3.gif
	attack	0
	offset	46 104
	frame	data/Chars/Ryu/dnew4.gif
	blast	1 31 93 26 16 0 0 45
	dropv	0 3 0
	bbox	59 5 24 87
	offset	76 97
	frame	data/Chars/Ryu/dnew5.gif
	attack	0
	bbox	14 1 21 89
	offset	26 95
	frame	data/Chars/Ryu/dnew6.gif
		
anim	fall
	bbox	1 3 105 92
	loop	0
	offset	60 98
	delay	25
	frame	data/Chars/Ryu/fall1.gif
	offset	63 83
	frame	data/Chars/Ryu/fall2.gif
	offset	60 36
	frame	data/Chars/Ryu/fall3.gif
	offset	60 34
	frame	data/Chars/Ryu/fall4.gif
		
anim	freespecial
	bbox	20 3 32 76
	loop	0
	offset	37 89
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/bnew1.gif
	offset	37 84
	frame	data/Chars/Ryu/bnew2.gif
	offset	37 79
	frame	data/Chars/Ryu/bnew3.gif
	offset	37 76
	@cmd	spawn01 "ryua" 71 50 0
	frame	data/Chars/Ryu/bnew4.gif
	offset	37 78
	frame	data/Chars/Ryu/bnew5.gif
	offset	37 76
	frame	data/Chars/Ryu/bnew6.gif
	offset	37 78
	frame	data/Chars/Ryu/bnew7.gif
	offset	37 76
	frame	data/Chars/Ryu/bnew8.gif
		
anim	freespecial2
	bbox	20 3 32 76
	loop	0
	offset	37 89
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Ryu/bnew1.gif
	offset	37 84
	frame	data/Chars/Ryu/bnew2.gif
	offset	37 79
	frame	data/Chars/Ryu/bnew3.gif
	offset	37 76
	@cmd	spawn01 "ryub" 71 50 0
	frame	data/Chars/Ryu/bnew4.gif
	offset	37 78
	frame	data/Chars/Ryu/bnew5.gif
	offset	37 76
	frame	data/Chars/Ryu/bnew6.gif
	offset	37 78
	frame	data/Chars/Ryu/bnew7.gif
	offset	37 76
	frame	data/Chars/Ryu/bnew8.gif
		
anim	freespecial3
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
