name	     HulkA
type	     none
shadow	     0
antigravity 100
candamage enemy obstacle
flash     empty
animationscript data/scripts2/item.c


anim	idle
	quakeframe	0 8 -8
	loop	0
	delay	3
	offset	33 23
	frame	data/chars/Hulk/p1.gif
	offset	68 57
	blast	5 7 122 100 20 0 0 20
	frame	data/chars/Hulk/p2.gif
	offset	79 66
	frame	data/chars/Hulk/p3.gif
	offset	88 69
	frame	data/chars/Hulk/p4.gif
	offset	94 76
	frame	data/chars/Hulk/p5.gif
	offset	96 76
	frame	data/chars/Hulk/p6.gif
	frame	data/chars/Hulk/p7.gif
	frame	data/chars/Hulk/p8.gif
	frame	data/chars/Hulk/p9.gif
	frame	data/chars/Hulk/p10.gif
	frame	data/chars/Hulk/p11.gif
	@cmd	suicide()
	frame	data/chars/Hulk/p12.gif
		
#|edited by openBor Stats v 0.50
		
