
1 joystick(s) found!
OpenBoR v3.0 Build , Compile Date: Nov  9 2016

Game Selected: ./Paks/MVM.pak

FileCaching System Init......	Warning: pak header is too large: 1122304 / 524288
Enabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	480x272 (Mode: 1, Depth: 16 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading level order..........	Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'Flash' from data/chars/misc/flash.txt
Cacheing 'Flash' from data/chars/misc/flash.txt
Cacheing 'Scarlet_Spider' from data/chars/MVC2_Spiderman/Scarlet.txt
Cacheing 'Michaelangelo' from data/chars/mike/mike.txt
Cacheing 'SONIC' from data/chars/SonicMH/Sonic.txt
Cacheing 'KNUCKLES' from data/chars/KnuxMH/Knux.txt
Cacheing 'EARTHWORM_JIM' from data/chars/ewj/ewj.txt
Cacheing 'K'' from data/chars/K'/K'.txt
Cacheing 'SPAWN' from data/chars/Spawn/Spawn.txt
Cacheing 'VENOM' from data/chars/venom/venom.txt
Cacheing 'THROTTLE' from data/chars/Throttle/Throttle.txt
Cacheing 'TALBAIN' from data/chars/Talbain/Talbain.txt
Cacheing 'HEAVY-D' from data/chars/HeavyD/HeavyD.txt
Cacheing 'LUKE_CAGE' from data/chars/LukeCage/LukeCage.txt
Cacheing 'PREDATOR_HUNTER' from data/chars/PredatorH/PredatorH.txt
Cacheing 'HANZO' from data/chars/Hanzo/Hanzo.txt
Cacheing 'G.DONE' from data/chars/GDone/GDone.txt
Cacheing 'GUNTER' from data/chars/Gunter/Gunter.txt
Cacheing 'JOHNNY' from data/chars/JohnnyH/JohnnyH.txt
Cacheing 'Zero' from data/chars/Zero/Zero.txt
Cacheing 'ZeroS' from data/chars/Zero/Shock/ZeroS.txt
Cacheing 'ZeroB' from data/chars/Zero/Burn/ZeroB.txt
Cacheing 'ZeroF' from data/chars/Zero/Freeze/ZeroF.txt
Cacheing 'ZeroD' from data/chars/Zero/Drain/ZeroD.txt
Cacheing 'Stealth_Owl' from data/chars/Owl/Owl.txt
Cacheing 'Stealth_OwlS' from data/chars/Owl/Shock/OwlS.txt
Cacheing 'Stealth_OwlB' from data/chars/Owl/Burn/OwlB.txt
Cacheing 'Stealth_OwlF' from data/chars/Owl/Freeze/OwlF.txt
Cacheing 'Stealth_OwlD' from data/chars/Owl/Drain/OwlD.txt
Cacheing 'Mighty' from data/chars/Mighty/Mighty.txt
Cacheing 'MightyB' from data/chars/Mighty/Burn/MightyB.txt
Cacheing 'MightyD' from data/chars/Mighty/Drain/MightyD.txt
Cacheing 'MightyF' from data/chars/Mighty/Freeze/MightyF.txt
Cacheing 'MightyS' from data/chars/Mighty/Shock/MightyS.txt
Cacheing 'Max' from data/chars/Max/Max.txt
Cacheing 'MaxS' from data/chars/Max/Shock/MaxS.txt
Cacheing 'MaxB' from data/chars/Max/Burn/MaxB.txt
Cacheing 'MaxF' from data/chars/Max/Freeze/MaxF.txt
Cacheing 'MaxD' from data/chars/Max/Drain/MaxD.txt
Cacheing 'Alien_Hominid' from data/chars/Alien/Alien.txt
Cacheing 'Impmon' from data/chars/Impmon/Impmon.txt
Cacheing 'BEETLEMON' from data/chars/Beetlem/Beetlem.txt
Cacheing 'Hygogg' from data/chars/Hygogg/Hygogg.txt
Cacheing 'arrowAC' from data/chars/Map/arrowAC.txt
Cacheing 'arrowAD' from data/chars/Map/arrowAD.txt
Cacheing 'arrowBD' from data/chars/Map/arrowBD.txt
Cacheing 'arrowBE' from data/chars/Map/arrowBE.txt
Cacheing 'arrowCA' from data/chars/Map/arrowCA.txt
Cacheing 'arrowCE' from data/chars/Map/arrowCE.txt
Cacheing 'arrowDA' from data/chars/Map/arrowDA.txt
Cacheing 'arrowDB' from data/chars/Map/arrowDB.txt
Cacheing 'arrowEB' from data/chars/Map/arrowEB.txt
Cacheing 'arrowEC' from data/chars/Map/arrowEC.txt
Cacheing 'empty' from data/chars/Misc/empty.txt
Cacheing 'ADEG' from data/chars/Guy/Adeg.txt
Cacheing 'NEKU' from data/chars/Neku/Neku.txt
Cacheing 'CONDOROCK' from data/chars/Condoroc/Condoroc.txt
Cacheing 'STRIKEWOLF_N' from data/chars/StrkWolf/StrkWofN.txt
Cacheing 'THUNDAGON_N' from data/chars/wormwood/Thudag_N.txt
Cacheing 'DARKHOUND_E' from data/chars/DarkHond/DarkHndE.txt
Cacheing 'DARKION_E' from data/chars/Darkion/DarkionE.txt
Cacheing 'SHADOWBAT_E' from data/chars/ShadoBat/ShadoBaE.txt
Cacheing 'DARKHOUND_E_' from data/chars/DarkHond/DarkHndE2.txt
Cacheing 'DARKION_E_' from data/chars/Darkion/DarkionE2.txt
Cacheing 'SHADOWBAT_E_' from data/chars/ShadoBat/ShadoBaE2.txt
Cacheing 'SHADOWKRO_E' from data/chars/Kro/ShadoKroE.txt
Cacheing 'DARKBRITTO_E' from data/chars/Britto/DarkBritE.txt
Cacheing 'SHADOWKRO_E_' from data/chars/Kro/ShadoKroE2.txt
Cacheing 'DARKBRITTO_E_' from data/chars/Britto/DarkBritE2.txt
Cacheing 'X_XC' from data/chars/X-XC/X-XC.txt
Cacheing 'ZERO_MMX' from data/chars/ZeroMMX/ZeroMMX.txt
Cacheing 'AXL' from data/chars/Axl/Axl.txt
Cacheing 'XA3a' from data/chars/X-XC/XA3a.txt
Cacheing 'XA3b' from data/chars/X-XC/XA3b.txt
Cacheing 'XFSP2' from data/chars/X-XC/XFSP2.txt
Cacheing 'XSP' from data/chars/X-XC/XSP.txt
Cacheing 'ZFSP2' from data/chars/ZeroMMX/ZFSP2.txt
Cacheing 'ZSP' from data/chars/ZeroMMX/ZSP.txt
Cacheing 'AxAa' from data/chars/Axl/AxAa.txt
Cacheing 'AxAb' from data/chars/Axl/AxAb.txt
Cacheing 'AxFSP1' from data/chars/Axl/AxFSP1.txt
Cacheing 'AxFSP2a' from data/chars/Axl/AxFSP2a.txt
Cacheing 'AxFSP2b' from data/chars/Axl/AxFSP2b.txt
Cacheing 'AxSP' from data/chars/Axl/AxSP.txt
Cacheing 'WING.0' from data/chars/Wing0/Wing0.txt
Cacheing 'DEATHSCYTHE' from data/chars/Deathscythe/Deathscythe.txt
Cacheing 'CLESS' from data/chars/Cless/Cless.txt
Cacheing 'KYLE' from data/chars/Kyle/Kyle.txt
Cacheing 'LONI' from data/chars/Loni/Loni.txt
Cacheing 'REALA' from data/chars/Reala/Reala.txt
Cacheing 'REAPER1' from data/chars/Reaper1/Reaper1.txt
Cacheing 'KARIYO' from data/chars/Kariyo/Kariyo.txt
Cacheing 'Karshot0' from data/chars/Kariyo/Karshot0.txt
Cacheing 'Karshot1' from data/chars/Kariyo/Karshot1.txt
Cacheing 'KarFlame' from data/chars/Kariyo/KarFlame.txt
Cacheing 'KarFlameS' from data/chars/Kariyo/KarFlameS.txt
Cacheing 'ESSK' from data/Chars/Misc3/ESSK.txt
Cacheing 'ESSK6' from data/Chars/Misc3/ESSK6.txt
Cacheing 'ESSK7' from data/Chars/Misc3/ESSK7.txt
Cacheing 'ESK10s' from data/Chars/Misc3/ESK10s.txt
Cacheing 'ESK15s' from data/Chars/Misc3/ESK15s.txt
Cacheing 'ESK20s' from data/Chars/Misc3/ESK20s.txt
Cacheing 'ESK30s' from data/Chars/Misc3/ESK30s.txt
Cacheing 'TempE' from data/Chars/Misc3/TempE.txt
