name	Hiei
health	90
running 20 2 4 2 10
mp 100
fmap 2
speed	12
type	player
shadow 3
icon	data/chars/hiei/icone3.gif
diesound data/chars/hiei/die.wav
dust dust
load  cnegras
load  flash3
atchain 1 2 3

remap	data/chars/hiei/stand1.gif data/chars/hiei/cor2.gif
remap	data/chars/hiei/stand1.gif data/chars/hiei/cor3.gif

palette  data/chars/hiei/hiei3.gif  # cor 1 #

alternatepal data/chars/hiei/cor2.gif
alternatepal data/chars/hiei/cor3.gif


com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3
animationscript data/scripts/spawns.c





































































anim	attack1
	bbox	45 53 42 76
	sound	data/chars/hiei/sword.wav
	hitflash	flash2
	loop	0
	delay	5
	offset	60 119
	frame	data/chars/hiei/12.gif
	offset	60 120
	frame	data/chars/hiei/14.gif
	attack	93 61 38 72 10 0 1 0 0 0
	offset	52 120
	frame	data/chars/hiei/13.gif
	offset	60 120
	delay	7
	frame	data/chars/hiei/14.gif
	offset	60 119
	delay	5
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/hiei/12.gif
		
anim	attack2
	bbox	34 51 64 80
	loop	0
	sound	data/chars/hiei/sword.wav
	hitflash	flash2
	delay	4
	offset	58 120
	frame	data/chars/hiei/17.gif
	bbox	57 58 32 64
	offset	72 120
	frame	data/chars/hiei/18.gif
	bbox	28 68 63 59
	offset	59 120
	frame	data/chars/hiei/25.gif
	attack	59 65 73 50 14 0 0 0 0 0
	offset	59 120
	delay	9
	frame	data/chars/hiei/24.gif
	offset	53 120
	frame	data/chars/hiei/26.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	72 120
	frame	data/chars/hiei/18.gif
	offset	58 120
	move	0
	frame	data/chars/hiei/17.gif
		
anim	attack3
	loop	0
	sound	data/chars/hiei/sword.wav
	hitflash	flash2
	delay	2
	offset	60 119
	bbox	37 35 49 96
	frame	data/chars/hiei/12.gif
	offset	60 120
	frame	data/chars/hiei/14.gif
	offset	60 120
	delay	5
	frame	data/chars/hiei/14.gif
	offset	52 120
	delay	2
	frame	data/chars/hiei/13.gif
	offset	52 120
	attack	90 60 44 74 12 20 1
	frame	data/chars/hiei/13.gif
	offset	52 120
	frame	data/chars/hiei/13.gif
	offset	59 120
	delay	6
	frame	data/chars/hiei/25.gif
	offset	59 120
	attack	0
	frame	data/chars/hiei/24.gif
	offset	53 120
	frame	data/chars/hiei/26.gif
		
anim	bpain
	loop	0
	offset	66 120
	bbox	39 31 54 102
	delay	6
	frame	data/chars/hiei/fire1.gif
	offset	66 120
	bbox	0 0 0 0
	delay	6
	frame	data/chars/hiei/fire2.gif
	bbox	0 0 0 0
	offset	66 120
	delay	6
	frame	data/chars/hiei/fire1.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire2.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire1.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire2.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire1.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire2.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire1.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire2.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire1.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire2.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire1.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire2.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire1.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire2.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire1.gif
	bbox	0 0 0 0
	offset	66 120
	frame	data/chars/hiei/fire2.gif
		
anim	burn
	loop	0
	offset	66 120
	bbox	39 31 54 102
	delay	6
