name  shck
type	none
alpha	 1
lifespan 1.15

animationscript	data/scripts/aniScp.c

anim	idle
	delay	5
	loop 1
	offset	15 10
	@cmd	bindtoparent 1 0 0 0

	frame	 data/chars/misc2/shck/00.gif
	offset	46 16
	frame	 data/chars/misc2/shck/01.gif
	offset	56 18
	frame	 data/chars/misc2/shck/02.gif
	offset	53 18
	frame	 data/chars/misc2/shck/03.gif
	offset	46 10
	frame	 data/chars/misc2/shck/04.gif
	offset	29 4
	frame	 data/chars/misc2/shck/05.gif
	offset	13 31
	frame	 data/chars/misc2/shck/06.gif
	frame	 data/chars/misc2/shck/07.gif
	frame	 data/chars/misc2/shck/08.gif
	frame	 data/chars/misc2/shck/09.gif
	frame	 data/chars/misc2/shck/10.gif
	@cmd	bindtoparent 1 0 0 0
	frame	 data/chars/misc2/shck/11.gif
