name    pic3
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	12
	offset	0 0 
sound	data/sounds/electricity1.wav
frame	data/scenes/pic3/1.png
frame	data/scenes/pic3/2.png
frame	data/scenes/pic3/1.png
frame	data/scenes/pic3/2.png
frame	data/scenes/pic3/1.png
frame	data/scenes/pic3/2.png
delay 22
frame	data/scenes/pic3/3.png
frame	data/scenes/pic3/4.png
frame	data/scenes/pic3/5.png
frame	data/scenes/pic3/6.png
frame	data/scenes/pic3/7.png
frame	data/scenes/pic3/8.png
sound	data/sounds/pyell.wav
frame	data/scenes/pic3/9.png
frame	data/scenes/pic3/10.png
frame	data/scenes/pic3/11.png
frame	data/scenes/pic3/12.png
frame	data/scenes/pic3/13.png
sound	data/sounds/laser8.wav
frame	data/scenes/pic3/14.png
frame	data/scenes/pic3/15.png
frame	data/scenes/pic3/16.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/pic3/16.png




		
#|edited by openBor Stats v 0.67
		
