#Noite ao Luar#
#Alley behind the bar

music		data/music/arremer.bor 1

background	data/bgs/alley/fundo2.gif

panel		data/bgs/alley/1.gif none none
panel		data/bgs/alley/2.gif none none
panel		data/bgs/alley/3.gif none none
panel		data/bgs/alley/4.gif none none
panel		data/bgs/alley/5.gif none none

order	abcde

frontpanel  data/bgs/alley/front.gif

# Block far right of level (a wall is there)
blocked	0


# Spawn format:
#
#	spawn	[id]
#	alias	[name]		(change the displayed name, optional)
#	map	[num]		(colourmap, range 0-3, optional)
#	health	[num]		(optional)
#	item	[id]		(obstacles only: contained item, optional)
#	boss	[0/1]		(see below, optional)
#	flip	[0/1]		(0 = face left, 1 = face right, optional)
#	coords	[num] [num]	(coords relative to scrollpos)
#	at	[scrollpos]
#
# Also:
#	wait			(blocks scrolling until all enemies defeated)
#	at	[scrollpos]
#
# And:
#	group	[min] [max]	(set minimum and maximum enemies, see below)
#	at	[scrollpos]
#
#
#
# Using group, you may set two values, namely:
#
# [min]
# If the number of enemies drops below [min], more enemies will be spawned
# (if possible).
#
# [max]
# No more than [max] enemies will be present.
#
# So, to make enemies appear in groups of four, use this:
# group 1 4
#
# To make them appear normally, use this:
# group 4 4

wall

#Animações#

#spawn fogao
#flip	1
#coords	187 55
#at	0

#spawn fogo
#flip	1
#coords	22 110
#at	0

#Grupo 1#

spawn	silvh
#map	1
coords	360 230
at	20


spawn	Trash
item	Meat
coords	370 165
at	40

spawn	Trash
2pitem	Meat
coords	420 165
at	40



spawn	Arremer
alias	Red Arremer
health	350
agression 45
boss	1
coords	350 230
at	80



spawn	sasq
map	3
health	70
coords	400 230
at	160

#-----------------------------------------------------------------
