# Floresta do Hotel #
music		data/music/mutek.bor  1

#background	data/bgs//fundo2.gif	

panel		data/bgs/floresta2/fundo.gif

frontpanel      data/bgs/floresta2/front.gif


order	a


# ---------------------

#ANIM#

spawn	foglia
coords	0 240
at	0

spawn	foglia
coords	100 240
at	0

spawn	foglia
coords	200 240
at	0

spawn	foglia
coords	300 240
at	0

spawn	foglia
coords	400 240
at	0

spawn	foglia
coords	500 240
at	0

spawn	foglia
coords	600 240
at	0

spawn	foglia
coords	700 240
at	0

spawn	foglia
coords	800 240
at	0

spawn	foglia
coords	900 240
at	0

spawn	foglia
coords	1000 240
at	0

spawn	foglia
coords	1100 240
at	0

spawn	foglia
coords	1200 240
at	0

spawn	foglia
coords	1300 240
at	0

spawn	foglia
coords	1400 240
at	0

spawn	foglia
coords	1500 240
at	0

spawn	foglia
coords	1600 240
at	0

spawn	foglia
coords	1700 240
at	0

spawn	foglia
coords	1800 240
at	0

spawn	foglia
coords	1900 240
at	0

spawn	foglia
coords	2000 240
at	0

spawn	foglia
coords	2100 240
at	0

spawn	foglia
coords	2200 240
at	0

spawn	foglia
coords	2300 240
at	0

spawn	foglia
coords	2400 240
at	0

spawn	foglia
coords	2500 240
at	0

spawn	foglia
coords	2600 240
at	0

spawn	foglia
coords	2700 240
at	0

spawn	foglia
coords	2800 240
at	0

spawn	foglia
coords	2900 240
at	0

spawn	foglia
coords	3000 240
at	0

spawn	foglia
coords	3100 240
at	0

spawn	foglia
coords	3200 240
at	0

spawn	guy
coords	440 130
at	0


;-----------------------


group	100 100
at	0

spawn	slash
health	70
map	1
coords	-30 200
at	20

spawn	crow
health	70
map	2
coords	-30 160
at	20

spawn	planta
health	60
coords	380 230
at	22


spawn	bat
health	70
map	1
coords	380 170
at	350


spawn	green
health	60
map	3
coords	-30 190
at	350


wait
at	950

group	3 3
at	950


spawn	lipsy
health	60
map	2
coords	370 170
at	950

spawn	lipsy
health	60
coords	-30 220
at	950

spawn	Ralf
health	70
map	2
coords	370 190
at	950

group	1 3
at	950

spawn	armagon
health	70
coords	370 190
at	950

spawn	joe
health	70
map	1
coords	370 210
at	950

spawn	war
health	70
map	2
coords	-30 165
at	950


#---------------

group	100 100
at	1000

spawn	lipsy
health	90
map	4
coords	370 170
at	1050

spawn	Angel
health	90
map	3
coords	-30 200
at	1050


spawn	war
health	80
map	2
coords	370 230
at	1400


spawn	wingnut
health	60
map	2
coords	-30 200
at	1400


spawn	armagon
health	80
map	2
coords	370 160
at	1700



spawn	Ralf
health	80
map	3
coords	-30 190
at	1700

spawn	barrel
flip	1
item	meat
coords	380 161
at	1760

spawn	barrel
flip	1
2pitem	meat
coords	380 160
at	1812


wait
at	1900

group	1 3
at	1900

spawn	lipsy
health	80
map	1
coords	-30 195
at	1900

spawn	Ralf
health	60
map	1
coords	-30 160
at	1900

spawn	yashiro
health	60
map	1
coords	-30 230
at	1900

#---------------

group	100 100
at	1950


spawn	Ralf
health	70
coords	370 230
at	2000

spawn	lipsy
health	60
map	1
coords	-30 165
at	2000


spawn	goldar
health	90
coords	380 215
at	2400

spawn	Yashiro
health	75
coords	380 220
at	2400

spawn	barrel
flip	1
item	money
coords	380 161
at	2410


wait
at	2700

group	1 3
at	2700

spawn	lipsy
health	80
coords	380 220
at	2700

spawn	war
map	1
health	80
coords	-30 170
at	2700

spawn	wingnut
map	1
health	60
coords	380 230
at	2700

#----------------

group	100 100
at	2710

spawn	war
health	60
coords	380 160
at	2750

spawn	green
health	60
coords	385 200
at	2750

spawn	arremer
map	1
health	80
coords	385 230
at	2750


spawn	barrel
flip	1
item	Meat
coords	390 230
at	3200

spawn	barrel
flip	1
2pitem	meat
coords	390 229
at	3240

wait
at	3350

spawn	Shermie
map	2
health	50
coords	385 210
at	2750


spawn	Jhun
alias	Guard
health	120
map	2
coords	380 220
at	3350

