name	cloudfog
type	none
subject_to_gravity 0
shadow	0
alpha   3
speed   10
setlayer 1500

anim idle
	 loop      1
	 delay     100
	 offset    15 276
	 frame     data/levels/ruin/fog01.gif
	 frame     data/levels/ruin/fog02.gif
	 frame     data/levels/ruin/fog03.gif
	 frame     data/levels/ruin/fog04.gif
	 frame     data/levels/ruin/fog05.gif
	 frame     data/levels/ruin/fog06.gif
	 frame     data/levels/ruin/fog07.gif
	 frame    data/levels/ruin/fog08.gif
	 frame     data/levels/ruin/fog09.gif
	 frame    data/levels/ruin/fog08.gif
	 frame     data/levels/ruin/fog07.gif
	 frame     data/levels/ruin/fog06.gif
	 frame     data/levels/ruin/fog05.gif
	 frame    data/levels/ruin/fog04.gif
	 frame     data/levels/ruin/fog03.gif
	 frame    data/levels/ruin/fog02.gif


