name	Zack
health	40
grabdistance 19
projectilehit obstacle enemy npc
speed  8
type	enemy
risetime 130
nodieblink 0
hostile player npc
candamage obstacle player npc
noquake 0
shadow	3
throw 3 3
dust    dust
icon	data/chars/zack/icon.gif 1
diesound data/sounds/die1.wav

score   5 5

remap	data/chars/zack/idle1.gif data/chars/zack/alt1.gif
remap	data/chars/zack/idle1.gif data/chars/zack/alt2.gif
remap	data/chars/zack/idle1.gif data/chars/zack/alt3.gif

anim	attack1
	range	10 50
	loop	0
	delay	8
	offset	17 73
	bbox	3 0 34 75
	attack	22 13 43 58 8 0 0 0 0 20
	DropV	1 2
	frame	data/chars/zack/punch1.gif
		
anim	attack2
	range	10 50
	loop	0
	delay	8
	offset	17 73
	bbox	3 0 34 75
	attack3	22 12 45 54 11 0 0 0 0 20
	DropV	1 2
	frame	data/chars/zack/punch2.gif
		
anim	attack3
	range	10 50
	loop	0
	delay	6
	offset	17 73
	bbox	3 0 34 75
	attack	21 13 43 60 11 1 0 0 0 20
	frame	data/chars/zack/punch1.gif
	attack	23 12 45 59 11 1 0 0 0 20
	frame	data/chars/zack/punch2.gif
		
anim	burn
	loop	1
	offset	29 63
	delay	3
	frame	data/chars/misc/burn/normal/burn1.gif
	frame	data/chars/misc/burn/normal/burn2.gif
	frame	data/chars/misc/burn/normal/burn3.gif
		
anim	fall
	loop	0
	Landframe	2
	delay	20
	offset	36 50
	bbox	8 2 68 52
	attack3	8 2 69 53 10 0 0 0 0 20
	DropV	1 3
	frame	data/chars/zack/Fall1.gif
	delay	100
	frame	data/chars/zack/Fall1.gif
	offset	31 32
	Attack1	0
	bbox	0
	frame	data/chars/zack/Fall2.gif
		
anim	grab
	range	10 70
	loop	0
	delay	20
	offset	21 77
	bbox	10 7 31 70
	frame	data/chars/zack/hbutt1.gif
	frame	data/chars/zack/hbutt2.gif
	attack	27 7 24 27 5
	frame	data/chars/zack/hbutt3.gif
	attack	0
	frame	data/chars/zack/hbutt1.gif
	frame	data/chars/zack/hbutt2.gif
	attack	27 7 24 27 7 1
	frame	data/chars/zack/hbutt3.gif
		
anim	grabbed
	loop	0
	bbox	3 0 28 76
	delay	3
	offset	20 76
	frame	data/chars/zack/pain1.gif
		
anim	idle
	loop	0
	offset	21 72
	bbox	7 2 34 72
	frame	data/chars/zack/idle1.gif
	frame	data/chars/zack/idle2.gif
		
anim	pain
	loop	0
	bbox	3 0 28 76
	delay	3
	offset	20 76
	frame	data/chars/zack/pain1.gif
	delay	2
	offset	25 76
	frame	data/chars/zack/pain1.gif
	offset	20 76
	frame	data/chars/zack/pain1.gif
	offset	25 76
	frame	data/chars/zack/pain1.gif
	delay	30
	offset	20 76
	frame	data/chars/zack/pain1.gif
		
anim	pain2
	loop	0
	offset	23 76
	bbox	3 0 28 76
	delay	3
	quakeframe	0 3 4
	Move	-3
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	Move	-2
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	Move	-1
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	Move	0
	delay	8
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
		
anim	pain3
	loop	0
	offset	23 76
	bbox	3 0 28 76
	delay	2
	quakeframe	0 3 4
	Jumpframe	0 2 0
	Landframe	14
	Move	-5
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	Move	-4
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	Move	-3
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	Move	-2
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	Move	-1
	frame	data/chars/zack/pain1.gif
	delay	100
	frame	data/chars/zack/pain1.gif
	Move	0
	delay	2
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	delay	10
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
		
anim	pain4
	loop	0
	delay	6
	offset	31 32
	bbox	2 17 74 14
	frame	data/chars/zack/Fall2.gif
	offset	33 32
	frame	data/chars/zack/Fall2.gif
	offset	31 32
	frame	data/chars/zack/Fall2.gif
	offset	33 32
	frame	data/chars/zack/Fall2.gif
	offset	31 32
	frame	data/chars/zack/Fall2.gif
	offset	33 32
	frame	data/chars/zack/Fall2.gif
	offset	31 32
	frame	data/chars/zack/Fall2.gif
	offset	33 32
	frame	data/chars/zack/Fall2.gif
	offset	31 32
	delay	50
