name				npcsorc2
type				enemy
hostile				player npc
candamage			player npc
score				0 -1
health				1
speed				1
shadow				3
#aironly				1
noquake				1
dust				dust01
flash				flash01
#noatflash			1
bflash				guard01
cantgrab			1
notgrab				1
jumpheight			2
antigravity			30
blockodds			1
thold				49
#risetime 1000
nodieblink			2
nodrop				1
falldie				1
escapehits			1
subject_to_screen	1
jugglepoints		15
#defense				normal3 0 1 
#defense				normal4 0 1 
#defense				normal5 0 1 
#defense				normal6 0 1 
#defense				normal7 0 1 
#defense				normal8 0 1 
lifespan			4

icon				data/chars/sorc/bicon.gif 1
icondie				data/chars/sorc/bicond.gif 1
nolife				1

palette data/chars/sorc/sorc.gif #1

#-------Moves

anim spawn
	shadowcoords 215 200
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	0 0 0 0


	delay	4

	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif

	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif

	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif

	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/misc/empty.gif

		
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim idle
	shadowcoords 215 200
	loop	0	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim walk
	shadowcoords 215 200
	loop	0	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim block
	shadowcoords 215 200
	loop	0	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim attack1
	shadowcoords 215 200
	loop	0	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

#----------------------------------------ATTACK 1----------------------------------------;

anim pain1
	shadowcoords 215 200
	loop	0	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim fall1
	shadowcoords 215 200
	loop	0	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim rise1
	shadowcoords 215 200
	loop	0	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death1
	shadowcoords 215 200
	loop	0	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

#----------------------------------------HOLD PERSON ATTACK----------------------------------------;







