name	     Cyclopsd
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c
antigravity 100



anim	idle
	loop	0
	delay	2
	offset	76 89
	frame	data/chars/Cyclops/d1.gif
	offset	67 89
	frame	data/chars/Cyclops/d2.gif
	offset	73 89
	frame	data/chars/Cyclops/d3.gif
	offset	76 89
	frame	data/chars/Cyclops/d1.gif
	offset	67 89
	frame	data/chars/Cyclops/d2.gif
	offset	73 89
	frame	data/chars/Cyclops/d3.gif
	@cmd	suicide()
	frame	data/chars/Cyclops/d3.gif
		
#|edited by openBor Stats v 0.51
		
