name	       Cyclops
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

com d f a freespecial
com d f s freespecial2
com d u a freespecial3
com d d a freespecial4
com a2 freespecial22
com a3 freespecial23

palette	      data/Chars/Cyclops/idle1.gif
alternatepal  data/Chars/Cyclops/alter1.gif
alternatepal  data/Chars/Cyclops/alter2.gif
alternatepal  data/Chars/Cyclops/alter3.gif
alternatepal  data/Chars/Cyclops/alter4.gif

anim	attack1
	cancel	0 5 0 d f a freespecial
	cancel	0 5 0 d f s freespecial2
	cancel	0 5 0 d u a freespecial3
	cancel	0 5 0 d d a freespecial4
	cancel	0 5 0 a2 freespecial22
	cancel	0 5 0 a3 freespecial23
	bbox	35 5 44 101
	loop	0
	delay	6
	offset	50 102
	frame	data/Chars/Cyclops/attack1.gif
	attack	57 9 80 31 7 0 0 0 4 15
	offset	50 99
	frame	data/Chars/Cyclops/attack2.gif
	offset	50 102
	frame	data/Chars/Cyclops/attack3.gif
	offset	50 104
	frame	data/Chars/Cyclops/attack4.gif
	bbox	14 1 59 108
	offset	50 109
	frame	data/Chars/Cyclops/attack5.gif
	bbox	21 4 47 108
	attack	0
	frame	data/Chars/Cyclops/attack6.gif
		
anim	attack2
	cancel	0 4 0 d f a freespecial
	cancel	0 4 0 d f s freespecial2
	cancel	0 4 0 d u a freespecial3
	cancel	0 4 0 d d a freespecial4
	cancel	0 4 0 a2 freespecial22
	cancel	0 4 0 a3 freespecial23
	bbox	23 3 54 98
	loop	0
	delay	6
	offset	50 100
	frame	data/Chars/Cyclops/bttack1.gif
	frame	data/Chars/Cyclops/bttack2.gif
	attack	42 8 88 27 7 0 0 0 4 15
	offset	50 102
	frame	data/Chars/Cyclops/bttack3.gif
	frame	data/Chars/Cyclops/bttack4.gif
	frame	data/Chars/Cyclops/bttack5.gif
		
anim	attack3
	cancel	0 8 0 d f a freespecial
	cancel	0 8 0 d f s freespecial2
	cancel	0 8 0 d u a freespecial3
	cancel	0 8 0 d d a freespecial4
	cancel	0 8 0 a2 freespecial22
	cancel	0 8 0 a3 freespecial23
	bbox	18 2 58 107
	loop	0
	delay	6
	offset	41 109
	frame	data/Chars/Cyclops/cttack1.gif
	bbox	28 8 68 92
	offset	59 99
	frame	data/Chars/Cyclops/cttack2.gif
	offset	59 88
	frame	data/Chars/Cyclops/cttack3.gif
	attack	64 13 71 54 7 0 0 0 4 15
	frame	data/Chars/Cyclops/cttack4.gif
	offset	59 89
	frame	data/Chars/Cyclops/cttack5.gif
	offset	59 114
	frame	data/Chars/Cyclops/cttack6.gif
	offset	59 113
	frame	data/Chars/Cyclops/cttack7.gif
	frame	data/Chars/Cyclops/cttack8.gif
	frame	data/Chars/Cyclops/cttack9.gif
		
anim	attack4
	cancel	0 8 0 d f a freespecial
	cancel	0 8 0 d f s freespecial2
	cancel	0 8 0 d u a freespecial3
	cancel	0 8 0 d d a freespecial4
	cancel	0 8 0 a2 freespecial22
	cancel	0 8 0 a3 freespecial23
	bbox	24 5 36 104
	loop	0
	delay	6
	offset	43 112
	frame	data/Chars/Cyclops/dttack1.gif
	offset	43 104
	frame	data/Chars/Cyclops/dttack2.gif
	offset	43 101
	frame	data/Chars/Cyclops/dttack3.gif
	bbox	7 5 62 81
	offset	43 91
	frame	data/Chars/Cyclops/dttack4.gif
	attack	42 7 128 35 12 1 0 0 4 15
	dropv	1.5 5 0
	offset	43 94
	frame	data/Chars/Cyclops/dttack5.gif
	offset	43 92
	frame	data/Chars/Cyclops/dttack6.gif
	offset	43 89
	frame	data/Chars/Cyclops/dttack7.gif
	offset	43 100
	frame	data/Chars/Cyclops/dttack8.gif
	bbox	20 5 50 99
	offset	43 101
	frame	data/Chars/Cyclops/dttack9.gif
		
anim	fall
	loop	0
	delay	6
	offset	47 66
	frame	data/Chars/Cyclops/fall1.gif
	frame	data/Chars/Cyclops/fall2.gif
	offset	66 18
	frame	data/Chars/Cyclops/fall3.gif
		
anim	freespecial
	bbox	38 5 39 90
	loop	0
	delay	6
	offset	52 96
	@cmd	spawn01 "cyclopsa" 22 87 0
	frame	data/Chars/Cyclops/anew1.gif
	offset	52 94
	frame	data/Chars/Cyclops/anew2.gif
	offset	52 98
	frame	data/Chars/Cyclops/anew3.gif
	offset	52 97
	frame	data/Chars/Cyclops/anew4.gif
	offset	52 103
	frame	data/Chars/Cyclops/anew5.gif
	offset	52 102
	frame	data/Chars/Cyclops/anew6.gif
		
anim	freespecial15
	bbox	0 0 0 0
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	loop	0
	delay	7
	offset	50 93
	@cmd	spawn01 "cyclopsc" 4 86 0
	frame	data/Chars/Cyclops/aair1.gif
	frame	data/Chars/Cyclops/aair1.gif
		
anim	freespecial2
	bbox	31 9 50 113
	loop	0
	delay	6
	offset	45 119
	@cmd	spawn01 "super" -6 82 0
	frame	data/Chars/Cyclops/bnew1.gif
	offset	48 102
	@cmd	spawn01 "flash3" 0 0 -1
	frame	data/Chars/Cyclops/bnew2.gif
	offset	48 100
	frame	data/Chars/Cyclops/bnew3.gif
	offset	48 105
	frame	data/Chars/Cyclops/bnew4.gif
	frame	data/Chars/Cyclops/bnew5.gif
	bbox	26 6 81 89
	offset	48 98
	delay	7
	@cmd	spawn01 "cyclopsc" 28 88 0
	frame	data/Chars/Cyclops/bnew6.gif
	bbox	0 0 0 0
	frame	data/Chars/Cyclops/bnew7.gif
		
anim	freespecial22
	loop	0
	delay	6
	offset	58 102
