name	     Cyclopsa
type	     none
shadow	     0
candamage   enemy obstacle
lifespan        2
antigravity 100
flash           cyclopsd
remove          1



anim	idle
	attack	1 1 90 24 12 1 0 0 24 15
	dropv	2 6 0
	loop	1
	delay	3
	offset	0 14
	move	28
	frame	data/chars/Cyclops/a1.gif
	frame	data/chars/Cyclops/a2.gif
	frame	data/chars/Cyclops/a3.gif
	frame	data/chars/Cyclops/a4.gif
	frame	data/chars/Cyclops/a5.gif
	frame	data/chars/Cyclops/a6.gif
	frame	data/chars/Cyclops/a7.gif
	frame	data/chars/Cyclops/a8.gif
	frame	data/chars/Cyclops/a8.gif
		
#|edited by openBor Stats v 0.51
		
