name	     Cyclopsg
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c
antigravity 100



anim	idle
	loop	0
	delay	3
	offset	59 56
	frame	data/chars/Cyclops/g1.gif
	offset	44 40
	frame	data/chars/Cyclops/g2.gif
	frame	data/chars/Cyclops/g3.gif
	frame	data/chars/Cyclops/g4.gif
	offset	56 56
	frame	data/chars/Cyclops/g5.gif
	frame	data/chars/Cyclops/g6.gif
	offset	46 40
	frame	data/chars/Cyclops/g7.gif
	frame	data/chars/Cyclops/g8.gif
	frame	data/chars/Cyclops/g9.gif
	@cmd	suicide()
	frame	data/chars/Cyclops/g9.gif
		
#|edited by openBor Stats v 0.51
		
