name	shiki
health	100
type	enemy
gfxshadow 1
#shadow  5
nolife   1
dust   dust
speed	10
subtype chase


anim  spawn
	loop	0
	offset	90 192
	delay	5
	frame	data/chars/fat/idle.gif


anim idle
	loop	1
	offset	90 192
	bbox	75 130 35 70
	delay	9
	frame	data/chars/fat/idle.gif


anim walk
	loop	1
	offset	90 192
	bbox	75 130 35 70
	delay   12
	frame	data/chars/fat/idle.gif
	frame	data/chars/fat/w1.gif
	frame	data/chars/fat/w2.gif
	frame	data/chars/fat/w1.gif



anim pain
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
        sound   data/chars/fat/fall.wav
        move    -2
	frame	data/chars/fat/pain.gif
	offset  87 192
        move    -2
	frame	data/chars/fat/pain.gif
	offset  89 192
        move    0
	delay   40
	frame	data/chars/fat/pain.gif

anim spain
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
        sound   data/chars/fat/fall.wav
	frame	data/chars/fat/pain.gif
	offset  87 192
	frame	data/chars/fat/pain.gif
	offset  89 192
	delay   40
	frame	data/chars/fat/pain.gif

anim grabbed
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
	frame	data/chars/fat/pain.gif
	offset  87 192
	frame	data/chars/fat/pain.gif
	offset  89 192
	delay   40
	frame	data/chars/fat/pain.gif

anim bpain
	loop	0
	delay	6
	offset	90 192
	bbox	65 102 46 76
        sound   data/chars/fat/fall.wav
	frame	data/chars/fat/fall4.gif
	offset  87 192
	frame	data/chars/fat/fall4.gif
	offset  89 192
	frame	data/chars/fat/fall4.gif
	offset  87 192
	frame	data/chars/fat/fall4.gif
	offset  89 192
	frame	data/chars/fat/fall4.gif
	offset  87 192
	frame	data/chars/fat/fall4.gif
	offset  89 192
	frame	data/chars/fat/fall4.gif
	offset  87 192
	frame	data/chars/fat/fall4.gif
	offset  89 192
	delay   50
	frame	data/chars/fat/fall4.gif

anim fall
	loop	0
	offset	90 192
	delay   30
        sound   data/chars/fat/fall.wav
	frame	data/chars/fat/fall1.gif
	attack  85 125 10 50 5 1 
	frame	data/chars/fat/fall1.gif
	attack  0 0 0 0 0 0 0 0 0
	delay   40
	frame	data/chars/fat/fall4.gif

anim rise
	loop	0
	offset	90 192
	delay	15
	frame	data/chars/fat/rise2.gif
	frame	data/chars/fat/rise2.gif
	frame	data/chars/fat/rise1.gif


anim attack1
	range	0 60
	loop	0
	delay	5
	offset	90 192
	bbox	75 130 35 70
        move    3
	frame	data/chars/fat/a1.gif
        sound   data/chars/fat/a1.wav
	frame	data/chars/fat/a1.gif
	frame	data/chars/fat/a2.gif
	attack  92 140 35 25 5
	frame	data/chars/fat/a3.gif
        move    0
	frame	data/chars/fat/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/fat/a3.gif
	frame	data/chars/fat/a1.gif
	frame	data/chars/fat/a2.gif
        fastattack	1
	attack  92 140 35 25 5
	frame	data/chars/fat/a3.gif
	frame	data/chars/fat/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/fat/a3.gif
	frame	data/chars/fat/a1.gif
	frame	data/chars/fat/a2.gif
	attack  92 140 35 25 5 1
        fastattack	1
	frame	data/chars/fat/a3.gif
	frame	data/chars/fat/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/fat/a3.gif

anim attack2
	range	70 140
	loop	0
	offset	90 192
	bbox	75 130 35 70
        move    3
        jumpframe   1   3 
	delay	5
	frame	data/chars/fat/idle.gif
	delay	20
        sound   data/chars/fat/hym.wav
	frame	data/chars/fat/a4.gif
	attack  50 122 80 50 10 1 
	frame	data/chars/fat/a4.gif
	frame	data/chars/fat/a4.gif

anim  riseattack
	range	0 60
	loop	0
	delay	5
	offset	90 192
        move    3
	frame	data/chars/fat/a1.gif
        sound   data/chars/fat/a1.wav
	frame	data/chars/fat/a1.gif
	frame	data/chars/fat/a2.gif
	attack  92 140 35 25 5
	frame	data/chars/fat/a3.gif
        move    0
	bbox	75 130 35 70
	frame	data/chars/fat/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/fat/a3.gif
	frame	data/chars/fat/a1.gif
	frame	data/chars/fat/a2.gif
        fastattack	1
	attack  92 140 35 25 5
	frame	data/chars/fat/a3.gif
	frame	data/chars/fat/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/fat/a3.gif
	frame	data/chars/fat/a1.gif
	frame	data/chars/fat/a2.gif
	attack  92 140 35 25 5 1
        fastattack	1
	frame	data/chars/fat/a3.gif
	frame	data/chars/fat/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/fat/a3.gif
