name	NINJA
health	120
speed	10
type	enemy
gfxshadow 1
dust   dust
icon	   data/chars/NINJA/icon.gif
iconpain   data/chars/NINJA/iconP.gif
icondie    data/chars/NINJA/iconD.gif
diesound   data/chars/ninja/die.wav
noquake	 1
score 1 0
candamage Enemy Player

animationscript       data/scripts/escript.c

palette       data/chars/ninja/Idle
alternatepal  data/chars/ninja/map1.gif
alternatepal  data/chars/ninja/map2.gif
alternatepal  data/chars/ninja/map3.gif
alternatepal  data/chars/ninja/map4.gif
alternatepal  data/chars/ninja/map5.gif
alternatepal  data/chars/ninja/map6.gif

alternatepal  data/chars/ninja/FreezeM.gif
fmap 7
alternatepal  data/chars/ninja/Shock.gif
alternatepal  data/chars/ninja/Burn.gif
alternatepal  data/chars/ninja/Drain.gif

anim  spawn
	loop	0
	offset	90 192
	delay	5
	frame	data/chars/ninja/idle.gif


anim idle
	loop	1
	offset	90 192
	bbox	75 130 30 70
	delay	9
	frame	data/chars/ninja/idle.gif

anim walk
	loop	1
	offset	90 192
	bbox	75 130 30 70
	delay   13
	frame	data/chars/ninja/idle.gif
	frame	data/chars/ninja/w1.gif
	frame	data/chars/ninja/w2.gif
	frame	data/chars/ninja/w1.gif

anim pain
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
        sound   data/chars/ninja/fall.wav
        move    0
	frame	data/chars/ninja/pain.gif
	offset  87 192
	frame	data/chars/ninja/pain.gif
	offset  89 192
	delay   40
	frame	data/chars/ninja/pain.gif

anim BPAIN
	loop	0
	offset	90 192
	delay	3
	bbox	75 130 35 70
           @cmd    changemap 9
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 9
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 9
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 9
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 9
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 9
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 9
	frame	data/chars/ninja/pain.gif
