name	HKNIFE
health	1
nolife  1
type	npc
hostile player
candamage player
speed	20
#nomove 1
noquake 1
falldie 1
subtype flydie
shadow	0
#remove 0
offscreenkill 25

palette data/chars/holly/holly.gif #1

anim idle
	loop 1
	fastattack 1
	offset     238 160
	bbox	231 169 14 8
	 hitfx   data/sounds/slash1.wav
	 hitflash 	Blood

	delay	8
	attack  231 169 14 8 5 1 0 0 20
	frame	data/chars/holly/knife01.gif
	attack  0 0 0 0 0 0 0 0 0
	frame	data/chars/holly/knife01.gif
	
anim fall
	loop	0
	delay   2
	offset     238 160
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/misc/empty.gif
	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif


anim death
	loop	0
	delay   2
	offset     238 160
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/holly/knife02.gif
	frame	data/chars/holly/knife03.gif
	frame	data/chars/holly/knife04.gif
	frame	data/chars/holly/knife05.gif
	frame	data/chars/misc/empty.gif
	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif


