name	cav
health  1
type	none
speed	0
nomove  1
alpha	1

anim idle
	 loop    0
	 delay   3
	 offset  324 300	
	 frame   data/chars/seiya/cav0.gif
	 frame   data/chars/seiya/cav1.gif
	 frame   data/chars/seiya/cav2.gif
	 frame   data/chars/seiya/cav3.gif
	 frame   data/chars/seiya/cav4.gif
	 frame   data/chars/seiya/cav5.gif
	 frame   data/chars/seiya/cav6.gif
	 frame   data/chars/seiya/cav7.gif
	 frame   data/chars/seiya/cav8.gif
	 frame   data/chars/seiya/cav9.gif
	 frame   data/chars/seiya/cav10.gif
	 frame   data/chars/seiya/cav11.gif
	 frame   data/chars/seiya/cav12.gif
	 frame   data/chars/seiya/cav13.gif
	 frame   data/chars/seiya/cav14.gif
	 frame   data/chars/seiya/cav15.gif
	 frame   data/chars/seiya/cav16.gif
	 frame   data/chars/seiya/cav17.gif
	 frame   data/chars/seiya/cav18.gif
	 frame   data/chars/seiya/cav19.gif
	 frame   data/chars/seiya/cav20.gif
	 frame   data/chars/seiya/empty.gif









