name NFSPs1
type None
shadow 0
nolife 1
candamage enemy obstacle shot
speed 15
remove 0

animationscript data/scripts/script.c

anim	idle
	loop	1
	delay	5
	offset	157 138
	frame	data/chars/misc/empty.gif
	delay	12
	@cmd	shoot "NFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "NFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "NFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "NFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "NFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "NFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "NFlame" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "NFlame" 0 0 0
	frame	data/chars/misc/empty.gif
@cmd killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif

