music			data/music/music04.ogg
bossmusic		data/music/boss01.ogg
panel   		data/bgs/ST04_7/n01.gif
background 		data/bgs/ST04_7/back.gif
frontpanel		data/bgs/ST04_7/f01.gif 
#blocked 1
order	a b c
loadingbg DATA\BGS\ST04_7\LOADING.GIF 1 113 205 91 2000 2000 0

type			0
settime		99
notime		0
#noslow		1
stagenumber		4

spawn1  50 20 200
spawn2  40 30 200
spawn3  60 40 200

#direction		both


#-------1

#----------------

#spawn	stage04
#coords  0 0
#flip    1
#at      0

#----------------


#-------1


spawn   tires
item	  jewel
coords  560 225
at      0

spawn   tires
coords  650 235
at      0


spawn   tires
coords  780 225
at      0

spawn   tires
item	  dollar
coords  880 215
at      0

#-------1

spawn   wood
flip	  1
coords  -50 220
at      350

spawn   wood
coords  530 230
at      350

spawn   wood
flip	  1
coords  -50 240
at      350

spawn   wood
coords  580 200
at      400

spawn   wood
coords  550 240
at      450

spawn   wood
coords  540 230
at      450

spawn   wood
flip	  1
coords  -50 220
at      450

spawn   wood
coords  500 210
at      500

spawn   wood
coords  510 230
at      500

spawn   wood
flip	  1
coords  -50 210
at      550

spawn   wood
flip	  1
coords  -50 240
at      550

spawn   wood
coords  520 200
at      700

spawn   wood
flip	  1
coords  -50 210
at      700

spawn   wood
flip	  1
coords  -50 220
at      750

spawn   wood
coords  530 230
at      750

spawn   wood
flip	  1
coords  -50 240
at      750

spawn   wood
coords  580 200
at      800

spawn   wood
coords  550 240
at      850

spawn   wood
coords  540 230
at      850

spawn   wood
flip	  1
coords  -50 220
at      850

#-------1


group   6 6
at      1000

wait
at      1000

spawn   andore
alias	  Andore_Jr.
coords  500 200
at      1000

spawn   elic
coords  -100 230
at      1000

spawn   poison
coords  570 215
at      1000

spawn   poison
alias	  Roxy
map	  1
coords  -100 210
at      1000

spawn   jay
coords  500 200
at      1000

spawn   two_p
coords  -100 230
at      1000

spawn   schot
coords  570 215
at      1000

spawn   jack
coords  -100 210
at      1000


2pspawn   jay
coords  500 200
at      1000

2pspawn   two_p
coords  -100 230
at      1000

2pspawn   schot
coords  570 215
at      1000

2pspawn   jack
coords  -100 210
at      1000

3pspawn   jay
coords  500 200
at      1000

3pspawn   two_p
coords  -100 230
at      1000

3pspawn   schot
coords  570 215
