music			data/music/music03.ogg
bossmusic		data/music/boss01.ogg
panel   		data/bgs/ST03_4/n01.gif
background 		data/bgs/ST03_4/back.gif
frontpanel		data/bgs/ST03_4/f01.gif 
#blocked 1
order	a b c
loadingbg DATA\BGS\ST03_4\LOADING.GIF 1 113 205 91 2000 2000 0

type			0
settime		99
notime		0
#noslow		1
stagenumber		3

spawn1  50 20 200
spawn2  40 30 200
spawn3  60 40 200

#direction		both


#-------1

#----------------

#spawn	stage03
#coords  0 0
#flip    1
#at      0

#----------------


#-------1

group   4 4
at      0

wait
at      0


spawn   bret
coords  500 200
at      0

spawn   dug
coords  550 230
at      0

spawn   jake
coords  570 215
at      0

spawn   simons
coords  515 210
at      0

spawn   jay
coords  500 200
at      0

spawn   two_p
coords  550 230
at      0

spawn   axl
coords  570 215
at      0

spawn   slash
coords  515 210
at      0


2pspawn   axl
coords  500 200
at      0

2pspawn   slash
coords  550 230
at      0

2pspawn   axl
coords  570 215
at      0

2pspawn   slash
coords  515 210
at      0


3pspawn   axl
coords  500 200
at      0

3pspawn   slash
coords  550 230
at      0

3pspawn   axl
coords  570 215
at      0

3pspawn   slash
coords  515 210
at      0

#-------1


spawn   tires
item	  radio
coords  560 200
at      1

spawn   tires
item	  bag
coords  850 200
at      1

#-------1


spawn   tires
coords  880 200
at      200

spawn   tires
coords  880 200
at      200

spawn   roll
coords  500 210
at      500

spawn   roll
item	  gold
coords  510 230
at      500

spawn   roll
flip	  1
coords  -50 210
at      550

spawn   roll
item	  dollar
flip	  1
coords  -50 240
at      550


spawn   roll
coords  520 200
at      700

spawn   roll
item	  hammer
flip	  1
coords  -50 210
at      700

spawn   roll
flip	  1
coords  -50 220
at      750

spawn   roll
item	  coin
coords  530 230
at      750

spawn   roll
flip	  1
coords  -50 240
at      750


spawn   tires
item	  meat
coords  580 200
at      800


spawn   roll
coords  550 240
at      850

spawn   roll
coords  540 230
at      850

spawn   roll
item	  pasta
flip	  1
coords  -50 220
at      850

#-------1


group   6 6
at      1000

wait
at      1000

spawn   mic
coords  500 200
at      1000

spawn   mark
coords  -100 230
at      1000

spawn   bull
coords  570 215
at      1000

spawn   elijah
coords  -100 210
at      1000

spawn   schot
coords  500 200
at      1000

spawn   jack
coords  -100 230
at      1000

spawn   jony
coords  570 215
at      1000

spawn   atlus
coords  -100 210
at      1000


2pspawn   mic
coords  500 200
at      1000

2pspawn   mark
coords  -100 230
at      1000

2pspawn   bull
coords  570 215
at      1000

2pspawn   elijah
coords  -100 210
at      1000

3pspawn   schot
coords  500 200
at      1000

3pspawn   jack
coords  -100 230
at      1000

3pspawn   jony
coords  570 215
at      1000

3pspawn   atlus
coords  -100 210
at      1000


#-------1


spawn   roll
coords  500 210
at      1500

spawn   roll
item	  coin
coords  510 230
at      1500

spawn   roll
flip	  1
coords  -25 220
at      1500

spawn   roll
flip	  1
coords  -25 240
at      1500

spawn   roll
coords  520 200
at      1500


spawn   roll
coords  500 210
at      1525

spawn   roll
item	  coin
coords  510 230
at      1525

spawn   roll
flip	  1
coords  -25 220
at      1525

spawn   roll
flip	  1
coords  -25 240
at      1525

spawn   roll
coords  520 200
at      1525


spawn   roll
coords  500 210
at      1550

spawn   roll
item	  coin
coords  510 230
