music			data/music/music01.ogg
bossmusic		data/music/boss01.ogg
panel   		data/bgs/ST01_2/n01.gif
background 		data/bgs/ST01_2/back.gif
frontpanel		data/bgs/ST01_2/f01.gif 
#blocked 1
order	a b c
loadingbg DATA\BGS\ST01_2\LOADING.GIF 1 113 205 91 2000 2000 0

type			0
settime		99
notime		0
#noslow		1
stagenumber		1

spawn1  50 20 200
spawn2  40 30 200
spawn3  60 40 200

#direction		both


#-------1

group   3 3
at      0

spawn   trash
item	  hammer
coords  382 204
at      0

spawn   trash
coords  413 227
at      0

spawn   axl
coords  500 200
at      100

spawn   jay
coords  500 200
at      200

#-------1

wait
at      400

spawn   simons
coords  550 230
at      400

spawn   two_p
coords  500 200
at      400

spawn   bret
coords  500 200
at      400

spawn   gory
coords  -100 240
at      400

spawn   jake
coords  550 230
at      400

spawn   poison
coords  -100 200
at      400


2pspawn   simons
coords  550 230
at      400

2pspawn   two_p
coords  500 200
at      400

2pspawn   bret
coords  500 200
at      400

2pspawn   gory
coords  -100 240
at      400

2pspawn   jake
coords  550 230
at      400

2pspawn   poison
coords  -100 200
at      400


3pspawn   simons
coords  550 230
at      400

3pspawn   two_p
coords  500 200
at      400

3pspawn   bret
coords  500 200
at      400

3pspawn   gory
coords  -100 240
at      400

3pspawn   jake
coords  550 230
at      400

3pspawn   poison
coords  -100 200
at      400

#-------1

group   4 4
at      450

spawn   trash
coords  574 203
at      450

spawn   trash
coords  634 203
at      450

spawn   holly
coords  -100 240
at      550

spawn   wong
coords  550 240
at      650

spawn   poison
coords  500 200
at      750


#-------1

wait
at      800

spawn   axl
coords  500 230
at      800

spawn   slash
coords  500 230
at      800

spawn   dug
coords  550 200
at      800

spawn   simons
coords  -100 230
at      800

spawn   elgado
coords  -150 200
at      800

spawn   two_p
coords  500 200
at      800

spawn   axl
coords  500 200
at      800

spawn   bret
coords  500 200
at      800


2pspawn   axl
coords  500 230
at      800

2pspawn   slash
coords  500 230
at      800

2pspawn   dug
coords  550 200
at      800

2pspawn   simons
coords  -100 230
at      800

2pspawn   elgado
coords  -150 200
at      800

2pspawn   two_p
coords  500 200
at      800

2pspawn   axl
coords  500 200
at      800

2pspawn   bret
coords  500 200
at      800


3pspawn   axl
coords  500 230
at      800

3pspawn   slash
coords  500 230
at      800

3pspawn   dug
coords  550 200
at      800

3pspawn   simons
coords  -100 230
at      800

3pspawn   elgado
coords  -150 200
at      800

3pspawn   two_p
coords  500 200
at      800

3pspawn   axl
coords  500 200
at      800

3pspawn   bret
coords  500 200
at      800

#-------1


group   4 4
at      1158

wait
at      1158

spawn   damnd
boss	  1
health  150
2phealth  240
3phealth  350
coords  550 220
at      1158

spawn   jay
coords  500 200
at      1158

spawn   bret
coords  550 230
at      1158

spawn   axl
coords  -100 200
at      1158

spawn   two_p
coords  500 200
at      1158

spawn   holly
coords  -150 230
at      1158

spawn   jake
coords  500 200
at      1158


spawn   jay
coords  500 200
at      1158

spawn   bret
coords  550 230
at      1158

spawn   axl
coords  -100 200
at      1158

spawn   two_p
coords  500 200
at      1158

spawn   holly
coords  -150 230
at      1158

spawn   jake
coords  500 200
at      1158


spawn   jay
coords  500 200
at      1158

spawn   bret
coords  550 230
at      1158

spawn   axl
coords  -100 200
at      1158

spawn   two_p
coords  500 200
at      1158

spawn   holly
coords  -150 230
at      1158

spawn   jake
coords  500 200
at      1158


spawn   jay
coords  500 200
at      1158

spawn   bret
coords  550 230
at      1158

spawn   axl
coords  -100 200
at      1158

spawn   two_p
coords  500 200
at      1158

spawn   holly
coords  -150 230
at      1158

spawn   jake
coords  500 200
at      1158


spawn   jay
coords  500 200
at      1158

spawn   bret
coords  550 230
at      1158

spawn   axl
coords  -100 200
at      1158

spawn   two_p
coords  500 200
at      1158

spawn   holly
coords  -150 230
at      1158

spawn   jake
coords  500 200
at      1158

#-------1



