music			data/music/music05.ogg
#bossmusic		data/music/BOSS01.BOR
panel   		data/bgs/ST05_1/n01.gif
background 		data/bgs/ST05_1/back.gif
frontpanel		data/bgs/ST05_1/f01.gif 
blocked 1
order	a b c
loadingbg DATA\BGS\ST05_1\LOADING.GIF 1 113 205 91 2000 2000 0

type			0
settime		99
notime		0
#noslow		1
stagenumber		5

spawn1  50 20 200
spawn2  40 30 200
spawn3  60 40 200

#direction		both


#-------1

#----------------

spawn	stage05
coords  0 0
flip    1
at      0

#----------------

#-------1

spawn   surf
item	  coin
coords  200 200
at      0

spawn   surf
item	  coin
coords  275 200
at      0

spawn   surf
item	  hammer
coords  350 200
at      0

#-------1

group   8 8
at      200

wait
at      200

spawn   atlus
coords  500 200
at      200

spawn   wong
coords  550 230
at      200

spawn   bill
coords  -100 215
at      200

spawn   slash
coords  515 210
at      200

spawn   jony
coords  565 240
at      200

spawn   bull
coords  -100 225
at      200

spawn   elgado
coords  500 200
at      200

spawn   gory
coords  550 230
at      200

spawn   elic
coords  -100 215
at      200

spawn   two_p
coords  515 210
at      200

spawn   mic
coords  565 240
at      200

spawn   simons
coords  -100 225
at      200



2pspawn   jony
coords  500 200
at      200

2pspawn   gory
coords  550 230
at      200

2pspawn   bill
coords  570 215
at      200

2pspawn   axl
coords  515 210
at      200

2pspawn   slash
coords  565 240
at      200

2pspawn   jack
coords  585 225
at      200

3pspawn   leon
coords  500 200
at      200

3pspawn   gory
coords  550 230
at      200

3pspawn   bill
coords  570 215
at      200

3pspawn   jay
coords  515 210
at      200

3pspawn   elijah
coords  565 240
at      200

3pspawn   jake
coords  585 225
at      200

#-------1

spawn   surf
item	  glas
coords  600 200
at      201

spawn   surf
coords  675 200
at      201

spawn   surf
item	  ring
coords  750 200
at      201

#-------1

group   8 8
at      600

wait
at      600

spawn   andore
map 	  1
health  150
coords  500 200
at      600

spawn   elias
coords  550 230
at      600

spawn   eliot
coords  -100 215
at      600

spawn   andore
map 	  2
health  200
alias	  F._Andore
coords  515 210
at      600

spawn   poison
coords  565 240
at      600

spawn   holly
coords  -100 225
at      600

spawn   poison
map	  1
alias	  Roxy
coords  500 200
at      600

spawn   andore
alias	  Andore_Jr.
coords  550 230
at      600

spawn   wong
coords  -100 215
at      600

spawn   axl
coords  515 210
at      600

spawn   slash
coords  565 240
at      600



2pspawn   wong
coords  500 200
at      600

2pspawn   axl
coords  550 230
at      600

2pspawn   slash
coords  570 215
at      600

2pspawn   andore
map 	  2
health  200
alias	  G._Andore
coords  515 210
at      600

2pspawn   holly
coords  565 240
at      600

2pspawn   poison
coords  585 225
at      600

3pspawn   wong
coords  500 200
at      600

3pspawn   axl
coords  550 230
at      600

3pspawn   slash
coords  570 215
at      600

3pspawn   andore
map 	  3
health  250
alias	  G._Andore
coords  515 210
at      600

3pspawn   holly
coords  565 240
at      600

3pspawn   poison
coords  585 225
at      600

#-------1

spawn   surf
item	  bag
coords  600 200
at      601

spawn   surf
item	  bag
coords  675 200
at      601

spawn   surf
coords  750 200
at      601

#-------1

group   7 7
at      1100

wait
at      1100

spawn   leon
coords  500 200
at      1100

spawn   poison
coords  550 230
at      1100

spawn   holly
coords  -100 215
at      1100

spawn   leon
map	  1
alias	  Robert
coords  515 210
at      1100

spawn   elgado
coords  565 240
at      1100

spawn   elic
coords  -100 225
at      1100

spawn   poison
map	  1
alias	  Roxy
coords  500 200
at      1100


2pspawn   poison
coords  500 200
at      1100

2pspawn   leon
coords  550 230
at      1100

2pspawn   poison
map	  1
alias	  Roxy
coords  570 215
at      1100

2pspawn   leon
map	  1
alias	  Robert
coords  515 210
at      1100

3pspawn   poison
coords  500 200
at      1100

3pspawn   leon
coords  550 230
at      1100

3pspawn   poison
map	  1
alias	  Roxy
coords  570 215
at      1100

3pspawn   leon
map	  1
alias	  Robert
coords  515 210
at      1100

#-------1

spawn   surf
item	  bag
coords  600 200
at      1101

spawn   surf
item	  bag
coords  675 200
at      1101

spawn   surf
coords  750 200
at      1101

#-------1

spawn   roll
coords  500 210
at      1150

spawn   roll
coords  530 240
at      1150

spawn   wood
coords  -100 210
at      1150


spawn   roll
coords  520 230
at      1200

spawn   roll
item	  meat
coords  540 220
at      1200

spawn   wood
coords  -120 230
at      1200


spawn   roll
coords  500 240
at      1250

spawn   roll
coords  530 210
at      1250

spawn   wood
coords  -100 210
at      1250


spawn   roll
coords  520 220
at      1300

spawn   roll
coords  540 230
at      1300

spawn   wood
coords  -120 230
at      1300


spawn   roll
item	  coin
coords  500 240
at      1325

spawn   roll
coords  -100 210
at      1325

spawn   wood
coords  530 210
at      1325


spawn   roll
coords  520 220
at      1350

spawn   roll
item	  radio
coords  -120 230
at      1350

spawn   wood
coords  540 230
at      1350


spawn   roll
coords  500 210
at      1400

spawn   roll
coords  530 240
at      1400

spawn   wood
coords  -100 210
at      1400

spawn   roll
coords  520 230
at      1400

spawn   roll
item	  jewel
coords  540 220
at      1400

spawn   wood
coords  -120 230
at      1400



spawn   roll
coords  500 240
at      1450

spawn   roll
coords  530 210
at      1450

spawn   wood
coords  -100 210
at      1450


spawn   roll
item	  glas
coords  520 220
at      1450

spawn   roll
coords  540 230
at      1450

spawn   wood
coords  -120 230
at      1450





spawn   roll
coords  500 210
at      1500

spawn   roll
item	  gold
coords  530 240
at      1500

spawn   wood
coords  -100 210
at      1500

spawn   roll
coords  520 230
at      1500

spawn   roll
coords  540 220
at      1500

spawn   wood
coords  -120 230
at      1500

spawn   roll
coords  500 240
at      1500

spawn   roll
item	  gum
coords  530 210
at      1500

spawn   wood
coords  -100 210
at      1500

spawn   roll
coords  520 220
at      1500

spawn   roll
coords  540 230
at      1500

spawn   wood
coords  -120 230
at      1500


#-------1

spawn   surf
2pitem	  pizza
coords  600 200
at      1501

spawn   surf
item	  1up
coords  675 200
at      1501

spawn   surf
item	  pizza
coords  750 200
at      1501

#-------1



group   9 9
at      1991

wait
at      1991


spawn   ebalrog
Alias	Balrog
boss	  1
flip	  1
health  400
2phealth  500
3phealth  600
coords  -100 225
at      1991

spawn   bret
coords  -100 200
at      1991

spawn   dug
coords  -120 210
at      1991

spawn   jake
coords  -130 230
at      1991

spawn   simons
coords  -140 240
at      1991

spawn   mic
coords  -150 200
at      1991

spawn   mark
coords  -160 210
at      1991

spawn   bull
coords  -170 230
at      1991

spawn   elijah
coords  -180 240
at      1991

spawn   poison
coords  -150 200
at      1991

spawn   poison
map	  1
coords  -160 210
at      1991

spawn   elias
coords  -170 230
at      1991

spawn   eliot
coords  -180 240
at      1991




