# Street
music		data/music/medicine.BOR


# Load images
background	data/bgs/bridge/back.gif

# Load 'panels'. Up to 26 panels can be loaded.
# They can be referenced using A-Z
# Specify normal, neon and screen, or 'none'
panel		data/bgs/bridge/back.gif

direction both


order a


spawn	burner
coords	780 276
at	0


spawn   Akuma_E
health    1000
coords    190 215
at          1

spawn   Arthur_E
health    1000
coords    390 215
at          1

spawn   Strider_E
health    1000
coords    490 215
at          1

spawn   Chunli_E
health    1000
coords    590 215
at          1

spawn	Colossus_E
health    1000
coords    590 205
at          1

spawn  Strong_E
health    1000
coords    340 185
at          1

spawn  Samari_E
health    1000
coords    340 185
at          1
