name	selectanimation
health	1
type	panel
speed 10
shadow 0
setlayer -2000
facing 1










anim	idle
	loop	1 1
	delay	10
	offset	1 1
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/lair-animation/lair-01.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" -2000
	frame	data/chars/misc/lair-animation/lair-02.png
	frame	data/chars/misc/lair-animation/lair-03.png
	frame	data/chars/misc/lair-animation/lair-04.png
	frame	data/chars/misc/lair-animation/lair-05.png
	frame	data/chars/misc/lair-animation/lair-06.png
	frame	data/chars/misc/lair-animation/lair-07.png
	frame	data/chars/misc/lair-animation/lair-08.png
	frame	data/chars/misc/lair-animation/lair-09.png
	frame	data/chars/misc/lair-animation/lair-10.png
	frame	data/chars/misc/lair-animation/lair-11.png
	frame	data/chars/misc/lair-animation/lair-12.png
	frame	data/chars/misc/lair-animation/lair-13.png
	frame	data/chars/misc/lair-animation/lair-14.png
	frame	data/chars/misc/lair-animation/lair-15.png
	frame	data/chars/misc/lair-animation/lair-16.png
	frame	data/chars/misc/lair-animation/lair-17.png
	frame	data/chars/misc/lair-animation/lair-18.png
	frame	data/chars/misc/lair-animation/lair-19.png
	frame	data/chars/misc/lair-animation/lair-20.png
		
#|edited by openBor Stats v 0.67
		
