name	rainf
health	1
type	panel
alpha 1
speed 35
anitigravity 100
setlayer 999

gfxshadow 1


anim idle
	loop	1
	offset	2120 272
	delay	5
	frame	data/bgs/rains/01.png
	frame	data/bgs/rains/02.png
	frame	data/bgs/rains/03.png
	frame	data/bgs/rains/04.png
	frame	data/bgs/rains/05.png
	frame	data/bgs/rains/06.png
	frame	data/bgs/rains/07.png
	frame	data/bgs/rains/08.png
	frame	data/bgs/rains/09.png
	frame	data/bgs/rains/10.png
	frame	data/bgs/rains/11.png
	frame	data/bgs/rains/12.png
	frame	data/bgs/rains/13.png
	frame	data/bgs/rains/14.png
	frame	data/bgs/rains/15.png
	frame	data/bgs/rains/16.png
	frame	data/bgs/rains/17.png
	frame	data/bgs/rains/18.png
	frame	data/bgs/rains/19.png
	frame	data/bgs/rains/20.png







