name				harpy
type				enemy
hostile				player npc
candamage			player npc
score				40 -1
health				24
speed				14
shadow				2
#aironly				1
noquake				1
dust				dust01
flash				flash11
#noatflash			1
bflash				guard01
cantgrab			1
notgrab				1
jumpheight			2
antigravity			60
risetime 1000
nodieblink			0
nodrop				1
falldie				1
escapehits			2
jugglepoints		15
icon				data/chars/harpy/icon.gif 1
icondie				data/chars/harpy/icond.gif 1
diesound			data/sounds/harpy02.wav
takedamagescript	data/scripts/ndamage.c

palette data/chars/harpy/harpy.gif #1

remap	data/chars/harpy/idle00.gif   data/chars/harpy/alter01.gif
remap	data/chars/harpy/idle00.gif   data/chars/harpy/alter02.gif
remap	data/chars/harpy/idle00.gif   data/chars/harpy/alter03.gif

#-------Moves

anim spawn
	shadowcoords 218 198
	subentity	dust01
	spawnframe	30 0 0 0 0
	 loop       0
	 offset     225 198
	jumpframe  0 2 2
	landframe  30
	delay	16
	frame	data/chars/harpy/idle00.gif
	frame	data/chars/harpy/idle01.gif
	frame	data/chars/harpy/idle02.gif
	frame	data/chars/harpy/idle03.gif
	frame	data/chars/harpy/idle04.gif
	frame	data/chars/harpy/idle00.gif
	frame	data/chars/harpy/idle01.gif
	frame	data/chars/harpy/idle02.gif
	frame	data/chars/harpy/idle03.gif
	frame	data/chars/harpy/idle04.gif
	frame	data/chars/harpy/idle00.gif
	frame	data/chars/harpy/idle01.gif
	frame	data/chars/harpy/idle02.gif
	frame	data/chars/harpy/idle03.gif
	frame	data/chars/harpy/idle04.gif
	frame	data/chars/harpy/idle00.gif
	frame	data/chars/harpy/idle01.gif
	frame	data/chars/harpy/idle02.gif
	frame	data/chars/harpy/idle03.gif
	frame	data/chars/harpy/idle04.gif
	frame	data/chars/harpy/idle00.gif
	frame	data/chars/harpy/idle01.gif
	frame	data/chars/harpy/idle02.gif
	frame	data/chars/harpy/idle03.gif
	frame	data/chars/harpy/idle04.gif
	frame	data/chars/harpy/idle00.gif
	frame	data/chars/harpy/idle01.gif
	frame	data/chars/harpy/idle02.gif
	frame	data/chars/harpy/idle03.gif
	frame	data/chars/harpy/idle04.gif
	delay	1
	frame	data/chars/harpy/idle00.gif

anim idle
	sync	walk
	shadowcoords 218 198
	loop	1
	 offset     225 198
	bbox	212 143 30 55
	delay	16
	frame	data/chars/harpy/idle00.gif
	frame	data/chars/harpy/idle01.gif
	frame	data/chars/harpy/idle02.gif
	frame	data/chars/harpy/idle03.gif
	frame	data/chars/harpy/idle04.gif

anim attack1
	shadowcoords 218 198
	range	0 150
	subentity	dust01
	spawnframe	0 0 0 0 0
	loop		0
	offset		225 198
	jumpframe	5 2 2
	dropframe	7
	landframe	10
	hitfx   data/sounds/hit01.wav

	bbox	212 143 30 55
	sound   data/sounds/harpy01.wav
	delay   6
	frame	data/chars/harpy/idle00.gif
	frame	data/chars/harpy/idle01.gif
	frame	data/chars/harpy/idle02.gif
	frame	data/chars/harpy/idle03.gif
	frame	data/chars/harpy/idle04.gif

	delay	10
	sound   data/sounds/slash03.wav
	attack2  225 132 25 67 5 0 0 0 30
	frame	data/chars/harpy/a102.gif
	delay	99
	frame	data/chars/harpy/a103.gif
	delay	10
	frame	data/chars/harpy/a104.gif
	frame	data/chars/harpy/a105.gif
	delay	99
	frame	data/chars/harpy/a101.gif
	attack2  0 0 0 0 0 0 0 0 0 0
	delay   1
	frame	data/chars/harpy/idle00.gif


#----------------------------------------ATTACK 1----------------------------------------;

anim pain1
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55

	delay   2
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	
	delay   2
	move	-3
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-2
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-2
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-1
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-1
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/pain101.gif

anim fall1
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	delay	35
	frame	data/chars/harpy/pain101.gif
	bbox		0 0 0 0
	delay	1
	frame	data/chars/harpy/pain101.gif

anim rise1
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay	1
	frame	data/chars/harpy/pain101.gif

anim death1
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	jumpframe	0 3 -0.5
	dropframe	1
	landframe	31
	loop	0
	 offset     225 198
	delay   99
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

#----------------------------------------ATTACK 1----------------------------------------;


#----------------------------------------ATTACK 2----------------------------------------;

anim pain2
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55
	
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-4
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-4
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-3
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-3
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-2
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-2
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-1
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-1
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif

	move	0
	delay   2
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif

anim fall2
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	delay	35
	frame	data/chars/harpy/pain101.gif
	bbox		0 0 0 0
	delay	1
	frame	data/chars/harpy/pain101.gif

anim rise2
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay	1
	frame	data/chars/harpy/pain101.gif

anim death2
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	jumpframe	0 3 -0.5
	dropframe	1
	landframe	31
	loop	0
	 offset     225 198
	delay   99
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

#----------------------------------------ATTACK 2----------------------------------------;

#----------------------------------------BURN ATTACK----------------------------------------;

anim pain3
	shadowcoords 218 198
	subentity	dust01
	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55
	
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-4
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-4
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-3
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-3
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-2
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-2
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-1
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-1
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif

	move	0
	delay   2
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif

anim fall3
	shadowcoords 218 198
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	delay	35
	frame	data/chars/harpy/pain101.gif
	bbox		0 0 0 0
	delay	1
	frame	data/chars/harpy/pain101.gif

anim rise3
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay	1
	frame	data/chars/harpy/pain101.gif

anim death3
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	jumpframe	0 3 -0.5
	dropframe	1
	landframe	31
	loop	0
	 offset     225 198
	delay   99
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

#----------------------------------------BURN ATTACK----------------------------------------;


#----------------------------------------SHOCK ATTACK----------------------------------------;

anim pain4
	shadowcoords 218 198
	subentity	dust01
	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55
	
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-4
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-4
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-3
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-3
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-2
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-2
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-1
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	move	-1
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif

	move	0
	delay   2
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif

anim fall4
	shadowcoords 218 198
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	delay	35
	frame	data/chars/harpy/pain101.gif
	bbox		0 0 0 0
	delay	1
	frame	data/chars/harpy/pain101.gif

anim rise4
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay	1
	frame	data/chars/harpy/pain101.gif

anim death4
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	jumpframe	0 3 -0.5
	dropframe	1
	landframe	31
	loop	0
	 offset     225 198
	delay   99
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

#----------------------------------------SHOCK ATTACK----------------------------------------;

