# Do not forget to name your character.
# Health is optional.


name	Nlight2
health	1
nolife        1
type	none
shadow	0
#alpha   5

#icon	data/chars/misc/nlight/icon.gif


anim idle
	loop	100
	delay	9
	offset	1025 150
        frame   data/bgs/darkway/nlight/nl1.gif
	delay	7
        frame   data/bgs/darkway/nlight/nl2.gif
        frame   data/bgs/darkway/nlight/nl3.gif
        frame   data/bgs/darkway/nlight/nl4.gif
	delay	31
        frame   data/bgs/darkway/nlight/nl5.gif
	delay	7
        frame   data/bgs/darkway/nlight/nl4.gif
        frame   data/bgs/darkway/nlight/nl3.gif
        frame   data/bgs/darkway/nlight/nl2.gif
