name	Bcap
health	50
type	item
shadow	0
icon	data/chars/misc/bcapicon.gif

anim idle
	loop	1
	delay	6
	offset	11 12
	bbox	0 0 22 13
	frame	data/chars/misc/bigcap1.gif
	frame	data/chars/misc/bigcap2.gif
	frame	data/chars/misc/bigcap3.gif
	frame	data/chars/misc/bigcap4.gif
	frame	data/chars/misc/bigcap5.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap7.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap5.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap7.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap5.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap7.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap5.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap7.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap5.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap7.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap5.gif
	frame	data/chars/misc/bigcap6.gif
	frame	data/chars/misc/bigcap7.gif
	frame	data/chars/misc/bigcap6.gif
	delay	18
	frame	data/chars/misc/bigcap5.gif
	delay	6
	frame	data/chars/misc/bigcap4.gif
	frame	data/chars/misc/bigcap3.gif
	frame	data/chars/misc/bigcap2.gif
