# Hit flash

name	Flash
type	none
shadow	0
alpha 4



anim idle
	loop	0
	delay	2
	offset	59 60
		drawmethod  56  56  0  0  0  -1  -1
	frame	data/chars/misc/flash0.gif
		offset  58  63
	frame	data/chars/misc/flash1.gif
		offset  63  116
	frame	data/chars/misc/flash2.gif
		offset  82  95
	frame	data/chars/misc/flash3.gif
	delay	1
		offset  103  126
	frame	data/chars/misc/flash4.gif
		offset  124  111
	frame	data/chars/misc/flash5.gif
		offset  145  68
	frame	data/chars/misc/flash6.gif
		offset  114  79
	frame	data/chars/misc/flash7.gif
		offset  125  90
	frame	data/chars/misc/flash8.gif
		offset  136  99
	frame	data/chars/misc/flash9.gif
		offset  138  108
	frame	data/chars/misc/flash10.gif
		offset  140  115
	frame	data/chars/misc/flash11.gif
		offset  141  122
	frame	data/chars/misc/flash12.gif
		offset  142  113
	frame	data/chars/misc/flash13.gif
		offset  142  114
	frame	data/chars/misc/flash14.gif

