name	Hcap
health	0
health	100
type	item
shadow	1
icon	data/chars/misc/hcapicon.gif

anim idle
	loop	1
	delay	8
	offset	8 30
	bbox	6 6 15 14
	frame	data/chars/misc/hcap0.gif
	frame	data/chars/misc/hcap1.gif
	frame	data/chars/misc/hcap2.gif
	frame	data/chars/misc/hcap3.gif
	frame	data/chars/misc/hcap4.gif
	frame	data/chars/misc/hcap5.gif
	frame	data/chars/misc/hcap6.gif
	frame	data/chars/misc/hcap7.gif
	frame	data/chars/misc/hcap8.gif
	frame	data/chars/misc/hcap9.gif
	frame	data/chars/misc/hcap10.gif


