name	        Coker
type	        item
shadow	        0
nolife          1
animationscript data/scripts/item.c

load    	Coke		
load	        Cola		
load	        Soda		
load	        EsSoda		
load	        Paffe		


anim idle
	delay	1
	offset	1 1
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Coke" 0 1 0
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Paffe" 1 1 0.5
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Cola" -1 1 0.5
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Soda" 1 1 -0.5
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Essoda" -1 1 -0.5
        @cmd    suicide
	frame	data/chars/misc/empty.gif
