name	        Bunster
type	        item
shadow	        0
nolife          1
animationscript data/scripts/item.c

load    	Bun		
load	        Bread		
load	        Chocolate   	
load	        PizzaSlice   	
load	        Sandwich	

anim idle
	delay	1
	offset	1 1
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Bun" 0 1 0
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Chocolate" 1 1 0.5
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Bread" -1 1 0.5
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "Sandwich" 1 1 -0.5
	frame	data/chars/misc/empty.gif
        @cmd    Ispawn "PizzaSlice" -1 1 -0.5
        @cmd    suicide
	frame	data/chars/misc/empty.gif
