# Hit flash

name	Hit
type	none
shadow	0

palette 	data/chars/misc/old/hit01.gif #1

anim idle
	loop	0
	delay	3
	offset	50 56

	frame	data/chars/misc/old/hit01.gif
	frame	data/chars/misc/old/hit02.gif
	frame	data/chars/misc/old/hit03.gif
	frame	data/chars/misc/old/hit04.gif
	frame	data/chars/misc/old/hit05.gif
	frame	data/chars/misc/old/hit06.gif
	frame	data/chars/misc/old/hit07.gif
	frame	data/chars/misc/old/hit08.gif
	frame	data/chars/misc/old/hit09.gif
	frame	data/chars/misc/old/hit10.gif
	frame	data/chars/misc/old/hit11.gif



