name Yusuke
speed 9
running	16	3	2	1
type	player
shadow	2
diesound data/chars/Naruto/die.wav
icon	data/chars/yusuke/0.gif
bflash  bflash
dust	 dust
jumpheight 3
com  a2  freespecial
animationscript data/scripts/spawns.c
script data/scripts/playerscript.c

parrow data/chars/misc/picon/1picon.gif -18 -100
parrow2 data/chars/misc/picon/2picon.gif -18 -100
parrow3 data/chars/misc/picon/3picon.gif -18 -100
parrow4 data/chars/misc/picon/4picon.gif -18 -100
makeinv 4











anim	attack1
	delay	7
	offset	14 45
	frame	data/chars/yusuke/77.gif
	offset	12 47
	frame	data/chars/yusuke/78.gif
	offset	12 47
	frame	data/chars/yusuke/79.gif
	offset	13 45
	frame	data/chars/yusuke/80.gif
		
anim	attack2
	delay	7
	offset	13 37
	frame	data/chars/yusuke/81.gif
	offset	13 47
	frame	data/chars/yusuke/82.gif
	offset	13 48
	frame	data/chars/yusuke/83.gif
		
anim	attack3
	delay	7
	offset	12 48
	frame	data/chars/yusuke/84.gif
	offset	12 49
	frame	data/chars/yusuke/85.gif
	offset	19 36
	frame	data/chars/yusuke/86.gif
	offset	4 38
	frame	data/chars/yusuke/87.gif
	offset	7 46
	frame	data/chars/yusuke/88.gif
		
anim	attack4
	delay	7
	offset	13 48
	frame	data/chars/yusuke/89.gif
	offset	7 61
	frame	data/chars/yusuke/90.gif
	offset	7 62
	frame	data/chars/yusuke/91.gif
	offset	13 53
	frame	data/chars/yusuke/92.gif
		
anim	chargeattack
	delay	7
	offset	15 44
	frame	data/chars/yusuke/61.gif
	offset	11 43
	frame	data/chars/yusuke/62.gif
	offset	13 42
	frame	data/chars/yusuke/63.gif
	offset	9 44
	frame	data/chars/yusuke/64.gif
		
anim	faint
	delay	7
	offset	16 45
	frame	data/chars/yusuke/135.gif
		
anim	fall
	delay	7
	offset	19 35
	frame	data/chars/yusuke/128.gif
	offset	20 36
	frame	data/chars/yusuke/127.gif
	offset	24 12
	frame	data/chars/yusuke/129.gif
		
anim	follow1
	delay	7
	offset	15 44
	frame	data/chars/yusuke/29.gif
	offset	15 43
	frame	data/chars/yusuke/30.gif
	offset	16 51
	frame	data/chars/yusuke/31.gif
	offset	16 50
	frame	data/chars/yusuke/32.gif
		
anim	freespecial
	delay	7
	offset	18 40
	frame	data/chars/yusuke/33.gif
	offset	17 37
	frame	data/chars/yusuke/34.gif
	offset	12 44
	frame	data/chars/yusuke/93.gif
	offset	12 44
	frame	data/chars/yusuke/94.gif
	offset	12 44
	frame	data/chars/yusuke/95.gif
	offset	12 44
	frame	data/chars/yusuke/96.gif
		
anim	freespecial2
	delay	7
	offset	17 46
	frame	data/chars/yusuke/71.gif
	offset	23 32
	frame	data/chars/yusuke/72.gif
	offset	24 30
	frame	data/chars/yusuke/73.gif
	offset	21 41
	frame	data/chars/yusuke/74.gif
	offset	14 38
	frame	data/chars/yusuke/75.gif
	offset	12 36
	frame	data/chars/yusuke/76.gif
		
anim	freespecial3
	delay	7
	offset	14 47
	frame	data/chars/yusuke/35.gif
	offset	14 47
	frame	data/chars/yusuke/36.gif
	offset	14 46
	frame	data/chars/yusuke/37.gif
	offset	14 44
	frame	data/chars/yusuke/38.gif
	offset	26 49
	frame	data/chars/yusuke/39.gif
	offset	36 45
	frame	data/chars/yusuke/40.gif
	offset	22 49
	frame	data/chars/yusuke/41.gif
	offset	16 50
	frame	data/chars/yusuke/42.gif
		
anim	freespecial4
	delay	7
	offset	8 55
	frame	data/chars/yusuke/43.gif
	offset	8 53
	frame	data/chars/yusuke/44.gif
	offset	11 47
	frame	data/chars/yusuke/45.gif
	offset	17 52
	frame	data/chars/yusuke/46.gif
	offset	22 47
	frame	data/chars/yusuke/47.gif
		
anim	freespecial5
	delay	7
	offset	14 45
	frame	data/chars/yusuke/48.gif
	offset	16 44
	frame	data/chars/yusuke/49.gif
	offset	15 46
	frame	data/chars/yusuke/50.gif
	offset	17 42
	frame	data/chars/yusuke/51.gif
	offset	15 42
	frame	data/chars/yusuke/52.gif
	offset	15 44
	frame	data/chars/yusuke/53.gif
		
anim	freespecial6
	delay	7
	offset	14 45
	frame	data/chars/yusuke/54.gif
	offset	13 42
	frame	data/chars/yusuke/55.gif
	offset	13 42
	frame	data/chars/yusuke/56.gif
		
anim	get
	delay	7
	offset	13 42
	frame	data/chars/yusuke/6.gif
	offset	13 33
	frame	data/chars/yusuke/7.gif
		
anim	idle
	bbox	7 3 19 44
	loop	1
	delay	7
	offset	14 45
	frame	data/chars/yusuke/2.gif
	offset	14 44
	frame	data/chars/yusuke/3.gif
	offset	14 43
	frame	data/chars/yusuke/4.gif
	offset	14 44
	frame	data/chars/yusuke/5.gif
		
anim	jump
	delay	7
	offset	11 52
	frame	data/chars/yusuke/16.gif
	offset	11 52
	frame	data/chars/yusuke/17.gif
	offset	20 50
	frame	data/chars/yusuke/18.gif
	offset	20 50
	frame	data/chars/yusuke/19.gif
		
anim	jumpattack
	delay	7
	offset	7 50
	frame	data/chars/yusuke/65.gif
	offset	8 43
	frame	data/chars/yusuke/66.gif
	offset	10 45
	frame	data/chars/yusuke/67.gif
	offset	9 43
	frame	data/chars/yusuke/68.gif
	offset	14 45
	frame	data/chars/yusuke/69.gif
	offset	7 41
	frame	data/chars/yusuke/70.gif
		
anim	charge
	loop	1 3
	delay	7
	offset	15 44
	frame	data/chars/yusuke/29.gif
	offset	15 43
	frame	data/chars/yusuke/30.gif
	offset	16 51
	frame	data/chars/yusuke/31.gif
	offset	16 50
	frame	data/chars/yusuke/32.gif
		
anim	pain
	delay	7
	offset	14 45
	frame	data/chars/yusuke/109.gif
	offset	16 45
	frame	data/chars/yusuke/110.gif
		
anim	rise
	delay	7
	offset	23 25
	frame	data/chars/yusuke/130.gif
	offset	18 32
	frame	data/chars/yusuke/131.gif
		
anim	run
	delay	7
	offset	22 37
	frame	data/chars/yusuke/8.gif
	offset	179 41
	frame	data/chars/yusuke/840.gif
	offset	178 43
	frame	data/chars/yusuke/841.gif
	offset	219 45
	frame	data/chars/yusuke/842.gif
	offset	225 59
	frame	data/chars/yusuke/843.gif
	offset	222 62
	frame	data/chars/yusuke/844.gif
	offset	223 59
	frame	data/chars/yusuke/845.gif
	offset	226 60
	frame	data/chars/yusuke/846.gif
	offset	219 63
	frame	data/chars/yusuke/847.gif
	offset	209 63
	frame	data/chars/yusuke/848.gif
	offset	22 37
	frame	data/chars/yusuke/8.gif
		
anim	spawn
	offset	14 45
	frame	data/chars/yusuke/2.gif
		
anim	special
	delay	7
	offset	12 46
	frame	data/chars/yusuke/97.gif
	offset	12 45
	frame	data/chars/yusuke/98.gif
	offset	21 48
	frame	data/chars/yusuke/99.gif
	offset	21 48
	frame	data/chars/yusuke/100.gif
	offset	12 39
	frame	data/chars/yusuke/101.gif
	offset	26 44
	frame	data/chars/yusuke/102.gif
	offset	16 45
