name	red_powerball
speed   15
type 	none
shadow	0
setlayer 1000
alpha 1

















anim	idle
	drawmethod	scale 0.8
	delay	3
	offset	175 175
	frame	data/chars/yusuke/1471.gif
	offset	175 175
	frame	data/chars/yusuke/1472.gif
	offset	175 175
	frame	data/chars/yusuke/1473.gif
	offset	175 175
	frame	data/chars/yusuke/1474.gif
	offset	175 175
	frame	data/chars/yusuke/1475.gif
	offset	175 175
	frame	data/chars/yusuke/1476.gif
	offset	175 175
	frame	data/chars/yusuke/1477.gif
	offset	175 175
	frame	data/chars/yusuke/1478.gif
	offset	175 175
	frame	data/chars/yusuke/1479.gif
	offset	175 175
	frame	data/chars/yusuke/1480.gif
	offset	175 175
	frame	data/chars/yusuke/1481.gif
	offset	175 175
	frame	data/chars/yusuke/1482.gif
	offset	175 175
	frame	data/chars/yusuke/1483.gif
	offset	175 175
	frame	data/chars/yusuke/1484.gif
	offset	175 175
	frame	data/chars/yusuke/1485.gif
	offset	175 175
	frame	data/chars/yusuke/1486.gif
	offset	175 175
	frame	data/chars/yusuke/1487.gif
	offset	175 175
	frame	data/chars/yusuke/1488.gif
	offset	175 175
	frame	data/chars/yusuke/1489.gif
	offset	175 175
	frame	data/chars/yusuke/1490.gif
	offset	175 175
	frame	data/chars/yusuke/1491.gif
	offset	175 175
	frame	data/chars/yusuke/1492.gif
	offset	175 175
	frame	data/chars/yusuke/1493.gif
	offset	175 175
	frame	data/chars/yusuke/1494.gif
	offset	175 175
	frame	data/chars/yusuke/1495.gif
	offset	175 175
	frame	data/chars/yusuke/1496.gif
	offset	175 175
	frame	data/chars/yusuke/1497.gif
	offset	175 175
	frame	data/chars/yusuke/1498.gif
	offset	175 175
	frame	data/chars/yusuke/1499.gif
	offset	175 175
	frame	data/chars/yusuke/1500.gif
	offset	175 175
	frame	data/chars/yusuke/1501.gif
	offset	175 175
	frame	data/chars/yusuke/1502.gif
	offset	175 175
	frame	data/chars/yusuke/1503.gif
	offset	175 175
	frame	data/chars/yusuke/1504.gif
	offset	175 175
	frame	data/chars/yusuke/1505.gif
	offset	175 175
	frame	data/chars/yusuke/1506.gif
	offset	175 175
	frame	data/chars/yusuke/1507.gif
	offset	175 175
	frame	data/chars/yusuke/1508.gif
	offset	175 175
	frame	data/chars/yusuke/1509.gif
	offset	175 175
	frame	data/chars/yusuke/1510.gif
	frame	data/chars/misc/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
