name	meat
health	100
type		item
shadow	0
nolife	1

anim idle
	loop	1
	delay	100
	 offset     238 177
	bbox	223 165 32 16
	frame	data/chars/misc/food/meat01.gif
      delay   4
	frame	data/chars/misc/food/meat02.gif
	frame	data/chars/misc/food/meat01.gif
	frame	data/chars/misc/food/meat02.gif
	frame	data/chars/misc/food/meat01.gif
	frame	data/chars/misc/food/meat02.gif
	frame	data/chars/misc/food/meat01.gif
	frame	data/chars/misc/food/meat02.gif
	frame	data/chars/misc/food/meat01.gif
	frame	data/chars/misc/food/meat02.gif
	frame	data/chars/misc/food/meat01.gif
