name	arcade
type	text
setlayer 10000

palette data/scenes/dialogue/arcade/arcade.gif #1

anim idle
	loop	0
	offset	240 206
	delay	16
	frame	data/chars/misc/empty.gif
	delay	6
	frame	data/scenes/dialogue/arcade/01.gif
	frame	data/scenes/dialogue/arcade/02.gif
	frame	data/scenes/dialogue/arcade/03.gif

	delay	999999
	frame	data/scenes/dialogue/arcade/04.gif
	
	delay	6
	frame	data/scenes/dialogue/arcade/03.gif
	frame	data/scenes/dialogue/arcade/02.gif
	frame	data/scenes/dialogue/arcade/01.gif
	delay	16
	frame	data/chars/misc/empty.gif

	
	
	
	
	
