name	Brute_Soldier
health	200
speed   15
type	enemy
gfxshadow 1
candamage Enemy Player
icon	  data/chars/brute/icon.gif
iconpain  data/chars/brute/iconP.gif
icondie   data/chars/brute/iconD.gif
palette       data/chars/brute/Pal
alternatepal  data/chars/brute/FreezeM.gif
fmap 1


anim idle
	loop	1
	delay	54
	offset	27 38
	bbox    10 3  33 34
	frame	data/chars/brute/stance.gif



anim walk
	loop	1
	delay	10
	offset	27 39
	bbox    10 4 32 31
	frame	data/chars/brute/walk1.gif
	frame	data/chars/brute/stance.gif
	frame	data/chars/brute/walk2.gif
	frame  data/chars/brute/stance.gif


anim pain
	loop	0
	delay	10
	offset  18 42
	bbox    2 5 32 36
	sound	data/chars/brute/doh.wav
	frame	data/chars/brute/hit.gif

anim BPAIN
	loop	0
	sound	data/chars/brute/doh.wav
	offset  18 42
	delay	3
	bbox    2 5 32 36
	frame	data/chars/brute/BurnP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/BurnP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/BurnP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/BurnP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/BurnP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/BurnP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/BurnP.gif
	frame	data/chars/brute/hit.gif

anim SPAIN
	loop	0
	sound	data/chars/brute/doh.wav
	offset  18 42
	delay	3
	bbox    2 5 32 36
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/ShockP.gif
	frame	data/chars/brute/hit.gif

anim pain2
	loop	0
	offset  18 42
	delay	6
	bbox    2 5 32 36
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif
	frame	data/chars/brute/FreezeP.gif

anim pain3
	loop	0
	sound	data/chars/brute/doh.wav
	offset  18 42
	delay	3
	bbox    2 5 32 36
	frame	data/chars/brute/DrainP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/DrainP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/DrainP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/DrainP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/DrainP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/DrainP.gif
	frame	data/chars/brute/hit.gif
	frame	data/chars/brute/DrainP.gif
	frame	data/chars/brute/hit.gif

anim fall
	loop	0
	delay	10
	offset  26 36
	sound	data/chars/brute/rah.wav
	attack1  6  13  35  32  10  1
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/fall.gif

anim BURN
	loop	0
	offset  26 36
	delay	3
	bbox   6  13  35  32
	attack1  6  13  35  32  10  1 0 0 0 20
	sound	data/chars/brute/rah.wav
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/BurnF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/fall.gif
	attack1	0 0 0 0
	bbox	0 0 0 0
	delay	20
	frame	data/chars/brute/fall.gif

anim Shock
	loop	0
	offset  26 36
	delay	3
	bbox   6  13  35  32
	attack1  6  13  35  32  10  1 0 0 0 20
	sound	data/chars/brute/rah.wav
	frame	data/chars/brute/ShockF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/ShockF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/ShockF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/ShockF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/ShockF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/ShockF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/ShockF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/ShockF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/ShockF.gif
