name	       Blackheart
health         900
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        1
running        30  4.5  3  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

icon	data/Chars/Blackheart/icon.gif

com     d f a freespecial
com     a2 freespecial2
com     a3 freespecial7
com     a4 freespecial8
com     d d a freespecial5
com     u u a freespecial3
com     u d a freespecial4
com     d u a freespecial6
com     d f s freespecial9





anim	attack1
	cancel	0 3 0 d f a freespecial
	cancel	0 3 0 a2 freespecial2
	cancel	0 3 0 a3 freespecial7
	cancel	0 3 0 a4 freespecial8
	cancel	0 3 0 d d a freespecial5
	cancel	0 3 0 u u a freespecial3
	cancel	0 3 0 u d a freespecial4
	cancel	0 3 0 d u a freespecial6
	cancel	0 3 0 d f s freespecial9
	bbox	46 19 42 141
	loop	0
	delay	6
	offset	61 161
	frame	data/Chars/Blackheart/attack1.gif
	attack	65 21 147 105 7 0 0 0 14 15
	offset	78 142
	bbox	46 19 56 122
	frame	data/Chars/Blackheart/attack2.gif
	bbox	25 14 60 141
	offset	51 157
	frame	data/Chars/Blackheart/attack3.gif
	bbox	29 8 73 103
	offset	55 113
	frame	data/Chars/Blackheart/attack4.gif
		
anim	attack2
	cancel	0 3 0 d f a freespecial
	cancel	0 3 0 a2 freespecial2
	cancel	0 3 0 a3 freespecial7
	cancel	0 3 0 a4 freespecial8
	cancel	0 3 0 d d a freespecial5
	cancel	0 3 0 u u a freespecial3
	cancel	0 3 0 u d a freespecial4
	cancel	0 3 0 d u a freespecial6
	cancel	0 3 0 d f s freespecial9
	bbox	37 7 60 136
	loop	0
	delay	6
	offset	75 140
	frame	data/Chars/Blackheart/bttack1.gif
	attack	79 41 177 103 7 0 0 0 14 15
	offset	77 143
	frame	data/Chars/Blackheart/bttack2.gif
	offset	78 142
	frame	data/Chars/Blackheart/bttack3.gif
	offset	51 157
	frame	data/Chars/Blackheart/bttack4.gif
		
anim	attack3
	cancel	0 5 0 d f a freespecial
	cancel	0 5 0 a2 freespecial2
	cancel	0 5 0 a3 freespecial7
	cancel	0 5 0 a4 freespecial8
	cancel	0 5 0 d d a freespecial5
	cancel	0 5 0 u u a freespecial3
	cancel	0 5 0 u d a freespecial4
