name	     Blackheartc
type	     none
shadow	     0
candamage   enemy obstacle
lifespan        2

anim	idle
	attack	2 2 63 49 12 1 0 0 24 15
	dropv	1 6 0
	loop	1
	delay	5
	move	30
	offset	32 46
	frame	data/chars/Blackheart/c1.gif
	offset	36 44
	frame	data/chars/Blackheart/c2.gif
	offset	36 41
	frame	data/chars/Blackheart/c3.gif
	offset	38 39
	frame	data/chars/Blackheart/c4.gif
	offset	39 45
	frame	data/chars/Blackheart/c5.gif
	offset	41 34
	frame	data/chars/Blackheart/c6.gif
	offset	43 35
	frame	data/chars/Blackheart/c7.gif
		
#|edited by openBor Stats v 0.51
		
