name    ape1
type	text

facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0
flip 1
subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	50
	offset	0 0 
	frame	data/scenes/apet/1.png
	frame	data/scenes/apet/2.png
	frame	data/scenes/apet/3.png
	frame	data/scenes/apet/4.png
frame	data/scenes/apet/5.png
frame	data/scenes/apet/6.png
delay 20
frame	data/scenes/apet/7.png
frame	data/scenes/apet/8.png
frame	data/scenes/apet/9.png
frame	data/scenes/apet/8.png
frame	data/scenes/apet/7.png
frame	data/scenes/apet/8.png
frame	data/scenes/apet/9.png
frame	data/scenes/apet/8.png
frame	data/scenes/apet/7.png
frame	data/scenes/apet/8.png
frame	data/scenes/apet/9.png
delay 27
frame	data/scenes/apet/10.png
frame	data/scenes/apet/11.png
frame	data/scenes/apet/12.png
frame	data/scenes/apet/13.png
frame	data/scenes/apet/16.png
frame	data/scenes/apet/17.png
frame	data/scenes/apet/18.png
frame	data/scenes/apet/19.png
frame	data/scenes/apet/20.png
frame	data/scenes/apet/21.png
frame	data/scenes/apet/22.png
frame	data/scenes/apet/23.png
frame	data/scenes/apet/24.png
frame	data/scenes/apet/25.png
frame	data/scenes/apet/26.png
frame	data/scenes/apet/27.png
frame	data/scenes/apet/28.png
frame	data/scenes/apet/29.png
frame	data/scenes/apet/30.png
frame	data/scenes/apet/31.png
frame	data/scenes/apet/37.png
frame	data/scenes/apet/38.png
frame	data/scenes/apet/39.png
frame	data/scenes/apet/40.png
delay 20
frame	data/scenes/apet/41.png
frame	data/scenes/apet/42.png
frame	data/scenes/apet/43.png
frame	data/scenes/apet/44.png
frame	data/scenes/apet/45.png
frame	data/scenes/apet/46.png
frame	data/scenes/apet/47.png
frame	data/scenes/apet/48.png
frame	data/scenes/apet/49.png
frame	data/scenes/apet/50.png
frame	data/scenes/apet/51.png
frame	data/scenes/apet/52.png
frame	data/scenes/apet/53.png
delay 100
	frame	data/scenes/apet/54.png
@cmd	killentity getlocalvar("self")
	frame	data/scenes/apet/54.png



		
#|edited by openBor Stats v 0.67
		
